ffbc 0031 ffce 004b
fffb fff9 000b 000a
fff9 ffea ffee fff0
ffea ffee 0024 ffe6
0095 0009 0002 fffe
0028 000f 000c 002a
0002 0004 ffdd 0009
0033 ffe5 fffd 0008
0006 000c ffec 0009
fff3 fff4 0027 ffde
002d 0007 fff8 000a
0002 fffa fffe fff3

0022 0006 0003 000d
000b 0009 0012 fff6
fff9 0015 0000 ffd6
fff1 0025 ffc7 ffde
0012 fff1 fff3 ffdb
fff1 fffd 000c ffe4
0005 ffe0 fff8 0010
fff5 fffb fffe ffe8
ffec ffd9 001d 001d
fffa ffdc fff7 ffd8
0005 ffd3 0000 fff5
000f 002f fffd fff3


ffe0 001c 0002 0000
0044 0193 0074 0000
ffd8 003e 000b 0000

0001 0000 0012 0000
006f fd2f ff8b 0000
fffe ffc6 0018 0000


fffd ffef ffef fffa
fff8 001e ffdc 0004
ffe2 fff7 0002 000c
fff3 0002 0022 fffd
ffeb fff8 0039 0001
ffef 000d fff5 fffe
ffef ffe4 ffee 000b
0008 0015 001a 0010
ffd8 ffce fff9 ffdb
0000 000b 000d ffea
0004 fffc fff7 fff1
0047 fff1 fff2 0005

fff3 ffef 001a 0005
000f 0009 000e ffe7
ffe9 ffe7 0007 0005
0017 0019 ffff 000a
002e 001f 0007 ffff
000c fff5 0005 0019
0001 ffc6 fff4 000e
000f 0000 fffa 000c
fff2 000a 000b 0023
000f ffe8 0013 0007
002a fff0 0012 ffd2
fffd fff2 0016 fff6
