0033 fff1 0022 ffff
fff3 fffa fff6 fff0
0027 fffe fff8 ffed
0021 000d 0016 ffe9
0018 ffed 0015 fff1
0004 ffee fff6 ffea
0024 0021 0030 000d
ffec 0022 fff0 0012
000c 0009 ffed fff5
000d fffa 0001 fff7
ffff ffd7 0002 fff0
ffff fff6 fffa 000d
000c 0009 ffe3 fff2
ffe1 000e 0016 ffe8
000d ffdc fff6 000f
0011 fff7 ffed ffea
ffff 0008 0004 fff1
0011 0008 0003 000c
000b fff4 0003 fff3
fffe 0014 0004 ffff
ffe8 fffc fff5 0003
0012 000a fff4 fff4
0020 0004 0002 0009
fff4 0007 000b ffe1

fff1 ffe6 ffda ffea
003d 0015 fff1 ffe0
ffdd fffd fff6 fff2
fffb 0006 ffe2 fffc
0006 0010 fff4 0012
0029 0009 ffed fff0
000e 0004 000a 0010
ffcb 0010 ffdc 0001
fffc fff6 0001 0023
ffdf 0003 fff7 0000
001e ffee fff5 0006
001a fffc 0012 0007
0017 0016 fffe ffeb
ffe8 ffff 001e ffd3
0006 0007 ffa6 000e
ffbd fffa ffd3 0020
000a 0004 fffb 000a
fff7 0017 fffc 0013
ffe8 0013 0016 0003
fff9 0002 ffe0 000c
0015 fff4 fffe 0009
002c fffc ffed ffde
fffb 0004 0009 ffff
ffd8 ffe9 0027 000b

003c ffdb 0000 0020
fff5 fff3 0002 000b
fff9 000d 0007 fffa
0020 003d 0011 0002
fff0 ffeb fff0 0019
ffbd 000f 000e 000b
001f ffe0 0015 0007
fffd 000d 0018 000f
001d fffc 000a 0007
ffff 001b 0000 fff8
0004 ffe9 0001 ffeb
ffd8 0034 0012 ffe8
fff2 ffe7 0000 fff8
0010 0015 ffee ffec
000c 000f 0005 0034
0007 ffef fffa fff6
0005 ffff 0015 ffdb
ffee 0001 ffe5 0001
0006 fff2 001b ffe0
ffe8 ffed fff5 0021
0031 ffcb 0010 0008
000f ffec fff2 0000
ffe6 fffc 0008 fff7
0021 000d ffe8 fff0

0040 0010 0001 000a
0023 0005 fff9 fffe
001d ffec ffed 000a
0008 ffe3 fff9 ffe5
0008 0007 fffb 001b
0018 000e fff0 ffed
0019 0005 fffd 0008
000a fff9 fff2 0009
ffe4 fff4 0030 000b
fff2 fff1 0008 001e
ffea fff8 ffde 0004
fffe 0013 fff6 0003
0004 fffd ffde fffe
fffe fff0 ffef fffa
ffff fff8 0003 000b
ffe9 0002 002b ffe8
000e 000d fffb fff1
fff6 0006 ffda fff9
002b 001e 0011 000a
fffd fffb 001c 0012
fffd ffe2 fff4 0003
000c fffb fffe 0002
fff0 0001 0001 0003
ffdb 000c 0002 0012


008a 00a2 002b 0000
0105 ffdb 0057 0000
0098 009c 0025 0000

ffe5 ffa9 fff4 0000
ff9c feda ff94 0000
ffef ff95 ffff 0000

ffcb ff98 ffea 0000
ff87 fe93 fffe 0000
ffcd ff84 ffec 0000

ffa8 ffab ffdf 0000
feef 0226 0050 0000
ffa7 ffa6 ffe7 0000


ffee 0015 ffd7 fffa
0012 0009 002f 001b
0009 0025 0018 0001
0005 0011 ffda 0025
ffe6 0025 ffe2 ffea
ffef 0004 0001 fff9
0001 ffed ffd7 0017
0005 fff0 0025 0005
fffa 001a 0008 0000
ffd7 ffed ff85 0000
ffd8 000b fff2 0003
fffc 0008 0011 fff0
0034 ffe8 fffa 000f
0012 0005 fff6 000a
ffdd 0009 fffb fffd
0003 ffe3 0001 000b
fff3 000e 000c ffe7
0024 0005 ffc6 ffc7
fff6 0005 ffd8 0010
ffd0 0006 000a fff5
fffc fff2 0019 fffe
0005 fffa 0008 000f
fff3 ffe6 fff8 0010
ffe0 fffd fff4 0014

0031 fff8 ffef fff2
ffff 0009 0006 0000
fff7 fff0 fff3 0008
000a ffcf 000a 000b
ffed fffb fff7 0008
ffed ffdf fff9 000d
ffe7 0028 fffa 000b
ffff ffea ffeb 0021
ffe3 0005 0008 fffa
0011 ffeb 000c fff4
fff0 fffc ffdc fff0
0006 ffe2 ffe3 fffd
fffc fff4 0004 ffe1
fff9 000d fff3 fffa
0012 0006 fff5 fff5
0005 0003 001d 001b
ffdb 000f 0007 ffe8
fffc 0008 0003 ffed
0010 ffe4 0010 000f
0006 fff4 0001 ffe6
fff5 ffeb ffe6 0010
000a 000c 000b 001f
0006 fffd fffb fff4
0007 000d fff8 0017

000e 0002 ffec fff2
fff6 fff4 002a fff8
0015 0018 fff5 fffd
fffc ffd2 ffe4 fff9
000c ffef 0006 0002
ffd6 ffd3 ffef fff6
fff5 0002 fff6 0018
0008 0011 0014 fffa
fff7 0008 0002 000a
0028 ffe3 0000 0019
ffc6 0012 0000 ffe2
000f fffe 0010 0017
0009 0014 ffb8 002e
0028 0019 0000 0012
fffa fff6 ffe4 0026
ffde 000b 0005 fffa
fff7 0012 000b 0017
ffbd 0017 ffdd ffbc
0008 ffd4 ffed 0017
fffc ffc6 fff9 0005
0012 ffe5 fff6 000d
000f fff7 000c fffd
0061 fffb ffe7 fff1
ffd7 0002 000c 001e

0008 000d fff6 0016
fffa 0001 ffe1 fff9
fffa ffe5 001d ffff
0007 000b 002f ffe1
0009 0025 ffcc fffa
fff9 0015 fff8 ffff
fffe 001b 0015 fff3
ffea ffe0 0000 ffe4
0018 ffe0 0019 fffe
fffe fff4 fff8 000f
fff4 fff3 ffe1 ffd6
0002 0023 ffe8 fff5
002f 0031 000d fff8
002c 0003 fff3 0017
0002 0004 000c 0011
fffa 000e ffe3 ffe6
000c ffe6 ffe8 ffea
0001 ffdb 002f 0000
ffe0 ffed 000d fffa
fff9 fffe 0010 fff7
000c 000f 0051 ffe3
ffd7 ffed ffff 000d
ffbb 0017 fff6 000a
fffd 002d fff9 0008
