fff5 fff3 fff5 0029
ffee fff8 fffb fff3
fff8 fff2 0001 000d
0001 fffd 0009 001b
0000 ffec fff5 ffe8
0008 0011 0004 0016
0004 003a 000e ffe5
0008 fffc 001b fff7
0008 000f 0000 0002
0014 0006 0007 fff9
ffe1 fffd ffeb ffe9
001f 0002 0009 0023
000a ffec 0005 0001
fffd 000d 0003 0005
0014 0022 ffe6 0002
ffe9 001a fff5 fff2
ffea fff2 0008 0022
000d 0019 fff1 fff4
0002 0014 0005 0008
0004 0003 fff4 0023
fff0 0006 000a 000c
001c 0021 fff8 000b
0002 0014 0009 fff5
000e 0031 fffc 000d

ffea ffe8 ffeb 0004
ffd4 0026 ffdf fffb
0029 fff1 ffe5 ffe4
0018 0005 fffd 000c
0011 0026 ffee 0009
fff4 ffd9 0011 0012
0023 fff8 ffd4 ffd8
ffd4 000a ffe3 ffea
0029 0006 fff7 fffc
0010 ffe2 ffca 004a
0007 0011 0003 001b
fff4 ffe7 000b ffd9
fffa 0004 fff6 0014
001c ffee 001e fff6
0017 fffe 0043 fffe
fff8 fff8 fff2 ffdd
0048 0003 0050 fff6
ffa0 ffff ffe5 000e
fff0 fffd 0026 fff3
0010 fff6 ffdc 0017
ffd6 0006 ffff 0006
ffcd 0003 ffdc fffd
ffcb fffb 0044 fffe
fffd fff1 001b ffeb

0019 ffff 0019 000d
ffe8 ffca fff8 0018
0052 000c fff4 0007
ffd5 000c fff0 0003
0042 ffc3 ffed 000c
ffcc ffe8 0014 ffed
ffe0 0002 ffea 0007
0003 000a ffe7 0004
ffe3 ffee fff2 fff6
002b 0000 0006 ffe6
0011 ffe5 000b ffe0
fffe 0005 ffee 0019
ffc1 000a ffee 0013
001d fff1 ffd8 0012
ffdf 0000 ffee 0002
0004 0004 001b fff8
ffd7 fffc 003e ffff
004b fffc fff6 ffe0
ffea 000d fff3 fffe
fff3 fff6 0003 ffef
0029 fffe 0003 fffd
ffea fffb fff0 001f
ffdb ffdc ffe7 fff7
ffbc 000d ffff ffe8

003a ffee 0004 ffd9
ffb8 0017 0008 0000
002d ffd4 fffa 0010
0012 fff8 fff6 ffe9
ffee 0010 fff6 0000
0003 0012 0008 0009
ffee 0001 0003 fffb
0032 fff0 ffd8 fff9
003a ffdd ffed 0011
ffde 000a 000e 0019
ffc5 0010 002b fff8
ffef fff6 0017 0011
0021 0022 000f fffb
0033 ffe1 fff1 ffe3
0006 ffe6 001f 0013
0019 fff5 fffe fffd
fffd ffe9 ffd8 000d
0004 0007 ffdf fff6
0037 0010 0021 ffd0
000b 000c ffe0 0016
ffee ffbe fffb 001e
0002 0006 fff1 0007
ffe6 ffe6 ffec ffe7
ffed 0002 ffec fff4


008a 00a1 00aa 0000
0081 ff24 00c5 0000
0090 009f 00b7 0000

ffe4 00b2 001c 0000
0086 029c 0116 0000
fff0 00b9 001f 0000

ffb0 ff38 ff7c 0000
ff42 ff58 ff25 0000
ff9c ff2f ff7c 0000

ffea 0063 ffda 0000
0036 01cb 0064 0000
ffe8 0065 ffe8 0000


000d ffc5 ffb1 fffd
0012 ffe8 000c fff9
fffe fff9 000e fffa
fffb fff6 ffea 0020
0007 0021 ffca 000e
0004 ffd9 000b fff9
000d 0000 0021 0040
fffe ffde 0018 000d
0035 0015 0006 ffff
0004 fff7 fff4 0021
ffe0 fff6 ffd1 0015
ffd1 fffe 0016 0024
0040 ffeb 0001 ffdb
fffb 0005 0006 000a
fff4 ffd8 0000 0016
0007 0018 000a ffd6
0007 fffb fff6 ffdd
0007 0002 0007 000e
ffe3 fffc ffdf ffea
fff6 ffd4 fff5 fffc
ffd1 ffe8 ffb0 ffe6
0017 000c ffdd 0018
fff7 ffe7 ffd5 0001
ffdd 000f ffef 001a

002f ffc0 0001 0012
000f fff2 000c 0004
000f 0000 ffe9 fff5
0005 000c fff6 0013
0026 000f 0053 000a
ffcf ffee 0007 0020
0007 002c fff2 0007
007b fff2 0016 0008
0005 004c 001c ffd7
0026 fff5 fff9 0001
ffff ffdc 0010 fff1
fff7 0015 fffc ffe4
ffd8 0003 0000 0023
fffd 0006 ffe6 fff9
002c ffd2 fff5 ffd6
0006 ffd9 fffe fff1
0002 ffd4 ffe3 0019
0015 fff4 ffee ffc8
0037 0014 fff9 000a
0008 fff9 ffeb 0028
0001 fff1 fff1 ffda
0002 0004 ffdd 0005
000a fffe fffb ffbc
ffda 000e ffec 0012

0005 0037 001b fffb
fffc 0036 002a fffe
ffec 000b 0013 000e
ffe7 ffeb 000e ffef
ffe9 ffe7 ff97 ffe6
fff9 ffe8 0020 fff6
fff9 001e 001d 003a
ffe5 000a 0005 fff6
0002 ffea 0006 0015
001e ffe5 fff7 0002
fff6 fff8 ffda 0001
000c 0029 0031 ffe1
0002 ffdc fff9 ffe3
fff7 ffcc 002a fffe
ffe5 fffa fff1 0014
0001 0019 ffdf ffec
fff7 ffcd 0027 ffee
0047 fffa 0000 0022
ffe7 ffff 0000 ffef
ffcd 000b 001a 0006
0002 0008 ffdd fff6
fffa fffc 0013 ffe7
ffed 0023 ffcf fff3
ffe9 001e 0020 0014

fff9 0007 ffe8 ffff
002f fff4 0005 0016
0007 fff7 ffe8 fff9
0013 0009 0007 ffe0
0027 0021 000f 000f
fffc ffe3 fffc fff8
0007 0022 0028 fffd
fff5 fff1 000b 000d
fff8 0002 000c 0015
0035 fff2 ffec ffef
0013 ffea fffe ffe0
ffe0 ffef ffff ffea
0001 0004 ffd1 0020
000b fff2 0010 000c
004f 0021 ffea 0000
ffeb 0004 0027 0013
