f7 d5 ec 01
e1 06 1e 20
f0 f0 ee fe
e5 ee fd 14
25 14 2a 2a
27 fb f2 fb
ef ff f8 08
e6 0c e1 0c
d1 fa e8 f8
fa e3 0b f1
27 ea f3 10
05 da e3 f0
0b fa 0f 11
0a 02 20 fb
24 07 ed 02
dd ee de 07
21 0e e5 f1
fc dd 0c 06
fe 13 09 fe
0f f6 f7 ed
d5 01 06 1a
f4 f0 02 0e
0f e5 db 08
06 17 03 de
ea 04 fa 1a
05 f1 01 07
18 08 02 f7
24 fa 28 f8
01 12 0c 09
00 f9 ef f7
ff 01 04 06
fe fb 23 02
00 20 c7 06
fb 0b fc 11
f3 ea 15 ed
ec eb e2 fd
d9 dc dd b8
23 1e f1 fc
3b 0d ee fd
14 ed ea ff
16 f9 09 ef
ef 02 28 fc
34 f6 ff 07
ee f6 07 fe
ed 11 f3 f3
08 fb dc e8
2f 13 14 16
29 0b 04 f1
