f7 0e d5 12
0e 1f 11 de
5b 24 ff 0d
ee ed f3 30
ec 07 fe f9
08 f6 13 ba
19 d7 01 06
1a 17 fd 17
e0 e0 17 2a
26 f9 d3 02
e0 e9 c9 16
f3 dc e7 dd
00 17 fb 05
18 16 04 f9
fe e5 33 1e
01 0c f1 fa
f5 13 3e e9
1c 01 f1 c9
f2 e7 eb df
f2 21 ec f4
dc e7 f3 04
fc d5 ea 01
31 1f 24 13
fc ee f8 e1
06 f5 08 ff
fd c5 ce 0b
b3 1d 2d 38
05 09 0c ed
1f e7 08 13
e3 fc 00 f7
43 06 ea f9
06 06 e7 19
f6 28 26 db
fc e6 06 f5
ca df e1 f9
de 15 05 f9
f0 10 fe 25
36 f2 e2 05
e8 0d f1 00
01 d8 02 00
fc 22 2f a6
27 d9 11 f9
17 e3 df 2c
0b 03 d2 f8
fc e4 f7 41
f0 f7 05 e9
dc c5 fa 00
d6 14 cc ec
