f7 0c f1 fd
1e 21 f7 e3
db f7 f6 08
fd 04 f3 1b
e4 1f 0d 28
01 ed dd 1a
e9 ef 17 21
17 11 e9 33
1d 27 08 f6
f3 f9 29 ec
0a e7 02 dc
f9 06 06 08
ed 01 08 f5
0b 16 11 f9
f5 f5 f3 13
e0 19 07 05
09 ec e2 0a
e7 fa fe fe
ef e7 f4 dc
35 03 1e ce
d8 db 03 11
06 ff fe f2
18 15 1c 05
f4 14 25 df
fa f4 c9 08
fc ee 2f e7
ed f1 fb 08
0a 01 fc 0b
f9 fc 02 0f
19 e9 0e e9
f0 d2 ee f4
29 d2 16 09
0c 2f f3 0a
08 f0 03 eb
43 fc f4 08
f2 ec ee 16
05 f9 0b d8
e8 0a d3 12
dd eb 01 10
f8 ec f4 03
e9 28 0a 10
e7 0e df e7
1f 22 f7 28
b8 1c f3 eb
27 fd 10 fb
eb f9 de 0c
da e9 ee 01
1f 04 ea ff
