06 36 10 09
fc 10 05 10
0c df 03 16
05 dc 06 23
e1 ed 19 06
ff d9 f9 ed
0a 06 ee fd
17 1b fa f9
f0 f2 0a f7
20 f9 f7 fb
f4 e2 f7 13
0d 22 2c fa
0f 10 1e dd
fb e6 d7 ff
ee f4 f4 ef
f7 fa 18 f5
c0 ef 06 07
1a 23 00 d7
02 ec f7 f7
d9 18 0d ea
bc f9 f2 fb
18 20 04 f1
1b 15 fc 17
00 0f fa e0
d6 02 0c 03
10 05 f8 fa
e5 f0 02 ec
ff f5 07 f2
0d 17 fc 06
09 fa 28 f6
0d 07 0c 01
0c fd 09 0d
e5 23 16 f4
0b df f9 e7
31 0e 18 d1
11 cf 18 f8
eb dd f0 0f
f6 fd 05 08
00 f7 05 0c
31 e8 11 05
e4 e6 e6 02
08 ee f7 0a
2b 1c 0a fd
fd ff e5 0b
ff 0c 04 05
07 23 14 0d
f8 ec f6 0c
fb fc 09 08
