f2 ff e4 23
f3 ee dc f1
01 07 15 fd
f0 03 00 07
17 13 0a e6
03 0b f3 0d
1b 1a 0b 0e
fd 02 f0 1a
f3 f5 0a ec
0a f7 e9 0a
0c f9 da 01
fa ea 03 03
0d eb fc 07
14 05 f8 08
20 fa 03 f6
ff e9 11 fd
ff fa ff ed
13 08 08 ef
14 08 04 01
06 19 22 f4
1c f4 fb 0d
14 f6 1a ff
f5 24 f4 00
2d 0b ff 19
fb ea 09 f2
17 ef eb 09
23 fb 11 0b
ff 05 fc fa
fd f3 20 fc
ef ed 1b 0b
f6 f3 08 e3
38 0e 06 06
ef 1f 00 fa
f5 01 f9 f5
e2 09 fc eb
df 15 1f 0b
d7 0e ec ff
f7 0d 0b e5
d1 fe 17 14
fb f6 1f f9
e4 f6 fc 14
1e df f0 f2
23 0f 04 e5
06 08 15 e8
1b 0b dd f6
e1 f0 09 ff
02 e3 fb 01
02 f6 04 02
