ff e7 08 26
0c ff ee f9
0d f6 f9 f6
fa 05 14 08
ca 18 16 08
fd ee f0 02
0f fd 13 05
ee ff f6 f8
37 03 01 00
11 06 fd 12
f2 f4 fc ee
eb 06 f1 0a
e7 ef 27 0a
e9 f8 15 f4
f5 fb 0b ff
fb ff 06 ed
0d d9 13 f0
f1 00 e8 e0
fd 16 fe fb
f7 e8 06 e7
bd f9 fd f6
eb 04 f7 eb
e9 12 fd 0b
d3 10 fc f1
d5 01 f4 10
e1 ef f0 06
e3 ef eb 20
f6 f3 ca 13
09 0f 07 05
1b e9 27 f5
f1 1b 0b fa
e7 e4 ce f5
0d 17 25 f7
17 fc 00 ff
cd 0c da f6
d3 11 e8 ff
01 07 f6 e3
ed 10 d5 f8
2d f7 f9 fa
ea e9 fa ff
2e f0 05 d3
1b ed 04 0a
1c 0b 2c 0d
02 00 fa 04
24 04 06 ed
f6 eb e4 ee
0d 0d f5 fb
ec 10 ef 07
