ef 31 16 df
f3 35 06 e6
3e 42 15 ee
18 e2 24 1a
94 26 f7 be
20 fa 01 dc
e2 75 0a 03
eb 1a f5 3b
ca fe fd cf
e4 03 f4 fd
f5 d5 04 05
0b 14 1c e1
dd 09 ef 11
2c 33 e1 06
f6 fb 12 14
e4 02 fd c6
d9 ff 10 f5
ee fc f2 f2
2a f5 db fb
ce f2 fa fb
fe c9 ff e4
1b f6 e7 de
f3 fa fc e6
16 dc 04 e5
26 ec 15 d2
fb ca f2 f3
ea ee 2a ec
e4 2a fc ed
02 e9 fe 37
ed 1d 20 fc
45 2b 04 04
ff 03 28 48
33 15 e3 e2
de de fa 0f
2e 1b fe 1b
0a 09 27 28
eb db f8 f9
ee e2 e2 cd
61 1a da 04
0c df e7 10
cd f1 05 28
e6 ce ec eb
c4 09 03 e0
e7 10 db ca
01 23 3e d7
01 13 df d0
d6 ef 0e 0a
c9 2a 0e 19
