1a 1d f6 10
16 1f a8 cf
ed d4 02 f2
e8 d0 fa 1c
f2 a4 15 f9
33 d9 09 00
f6 0e 16 2b
ef f0 e1 c5
32 f2 1b cd
cf f3 fd f5
1b c5 9c e8
fc eb f2 f8
52 10 9d d7
1c 20 ff 0b
0e 2c 23 16
db cd 10 07
30 0d f3 fa
14 2f 0c db
e0 0c 01 41
25 03 29 a7
2e f2 de ea
f7 fb f8 07
54 18 06 11
0a 0d 03 21
97 1c f7 e0
df eb 02 08
10 e3 f8 03
04 f1 ed 0f
24 ef ec 1b
e5 03 33 dc
08 f4 22 fb
f4 fd e7 f9
f5 25 10 09
56 0c fc 0c
e4 0b f2 0a
12 18 07 e9
cb ca c6 1f
f9 02 3a f0
11 2c 2f 0c
1d 03 f8 f5
0d 15 d6 eb
da 03 21 19
2a 1b cf f4
e9 f1 03 fc
d7 fd 20 02
d2 d6 f8 36
f9 cc d1 27
e6 11 2c 21
