fff2 ffe6 0000 ffd9
002c fffc 0011 fff5
fff3 ffed 0002 ffcc
0005 0003 ffde 0009
003c fffb 000a 002d
0020 0013 ffe5 0030
ffe8 0041 0015 0005
ffc8 0011 fff6 0058
00ac 0006 ffd9 fff4
fffe 0020 ffd4 0001
ffd1 ffbb fff5 ffe5
0006 0005 fffc 0009

001c fff6 fffc fffe
ffeb 000d fffd 0012
ffea 0008 ffef ffe1
ff98 0019 0031 0008
fff4 0012 0019 ffcd
005b 0002 fffd 001b
000b 0002 0015 0001
0042 ffe9 ffed ffe6
0005 fffe 0013 fff8
0010 0017 0005 fff4
0007 0027 ffe0 fffc
001f 001b 000c ffe5


fff0 ff41 ffc4 0000
feaf ff7c ff90 0000
ffaf ff23 ff8f 0000

005e ff54 ffcb 0000
01b3 0057 fec9 0000
005e ff47 ffb5 0000


ffdb ffee fff3 fff5
003a 001a 0017 fffa
001d fff5 ffe5 ffe9
fffb 0015 fff3 0003
ffdc 003a ffeb fffe
0019 0035 0001 0006
0008 fff1 0015 0019
ffdd ffd2 fffe 0006
0044 ffec 000a 000d
ffee fff0 000e ffd7
fff9 0013 fff7 001e
0015 002a 0018 ffca

0008 0014 0006 ffe4
000f 0018 fffc ffff
fffd 000a fffb ffe5
000c 0004 fff3 0004
0004 0016 fff5 0005
ffff 0012 000a 0018
ffea ffe7 001e fffc
ffe8 fff0 fffc fff6
fff5 fffa 000a ffe0
0009 fffc 0027 fff4
0004 009f fff3 ffea
ffea fffc ffed fff5
