0002 0024 ffe0 ffb0
ffda fff8 ffd1 ffd8
ffff ffe5 0066 fff2
ffff ffe3 0001 ffdf
ffea ffdc ffed ffed
0016 0003 fff0 005d
002d ffd5 0003 ffca
ffe7 ffa7 ffe9 ffab
0011 fff3 0001 ffe9
004b ffca 000c ffe7
fff7 0029 0050 002f
fffe 001c fffc ffda

ffca 0027 0021 fff3
ffe2 fff5 fff7 0009
ffe2 ff99 0013 003f
0010 ffc4 fff0 ffb4
fff4 0038 002f 0018
0025 ffe8 ffff 0059
ffad 002c 0074 0017
0022 fff5 002f ffdf
fffc 0010 0029 ff7d
0011 000f 002e 0035
0010 0061 fffd ffa7
0008 0004 0016 000f


005a ffc6 ff6a 0000
0166 00d4 fe44 0000
0091 ffe6 ff41 0000

0003 0032 ffe8 0000
00f4 0070 0107 0000
0018 0058 ffec 0000


0004 0014 ffed 0013
0005 0020 fff4 ffeb
0005 fff4 ffda 000b
001f ffff fff2 0005
0010 0001 0001 ffff
0049 0006 fffb 0011
fff9 0015 0010 ffdc
0009 000e 002e fff6
fff7 fffd 0044 0022
0009 fff7 0008 0010
fffd 0013 000d fffd
0007 0044 fff5 001a

ffc4 ffec fff7 0004
0007 fffe 000c fffc
fff8 ffea fffe ffd7
ffe7 fff4 fff2 000e
0001 001d fffd 0006
0051 0021 0011 fffb
0021 ffe8 000a 0009
ffde ffe6 ffce ffd9
0012 fff3 fff4 ffed
fff5 000e ffe9 fffc
ffe1 0011 0011 0018
ffeb fffd fffd ffc2
