008b 0063 005b ffa3 fca6 fff6 006d ffe4 0034
ff77 011a 000a 014f fd1d 0017 ffba 0066 001b
fc59 13d6 08ea fa12 b126 fa74 079c fb69 df6d
ff26 00ca 006a ff0a 0133 002c ff8a 006b 003e
002d 0056 004e 0085 009a 00d7 0031 0031 0072
0001 0001 fffb ffea ff2c fef0 ffe8 ffc8 ffce
0025 0006 003b fe04 03d3 fd5d ff2d 0092 ffc4
0006 00db 009a 0164 0113 00fd 0078 0127 0071
ffc8 fff7 ffd9 0003 fef7 ffc9 ffcd ffd5 ffb7
ff9d 0148 ffec 016f fc7a 0062 ffb9 00cd 003a
ffeb ffc1 ffc6 ff9c ffe0 ff81 ffa7 ffa3 ff99
fffc 0026 ff4d ffaa fbf6 fe4f fff5 fde3 fec3
ffb7 ffa2 ff8a fedd 032c ffab ff92 0072 ffbb
fff3 ff86 ffa2 ff85 02a6 0080 ffdc 0017 ffc4
fff8 000c 0015 003c 0128 0033 000a 0046 0030
ffae ffca ffdb 0000 fbc2 ff6d ff73 ff81 ff89
ff73 00c7 0006 fde7 0286 ff04 ff29 00f2 ffb3
0036 fff2 0027 fff6 013d 00ad 002c 0054 004c
0036 002a 003f ffc6 fb96 fde7 feeb fdf7 fe2b
002e ff14 ffa8 fe9e 03c5 003c fff2 0019 ffd6
0028 0091 0069 0003 00a5 001e 0031 00d8 009a
0018 007c 0060 0027 011a 00d6 003d 004f 0044
0008 ffe7 0009 0012 ff36 ffa1 0000 ffd0 ffef
ffc0 feff ffd2 feb6 0450 ff68 ffd5 ff37 ffc1
