0001 0038 fff2 fffa
ffe2 000e fff3 001f
ffec fffb ffec 0010
fffd ffe3 ffff 0029
fff5 0012 fffc ffdd
0019 0005 fff4 0014
0000 ffea fff6 fff3
fff7 ffde fffe 002c
0042 001c ffee 0028
0069 ffd4 ffd3 0013
000a ffdc 0004 0002
ffc1 ffdc ffdd 000e

002a fff4 ffdf ffe1
000f ffa9 001d fffd
000e 0012 000b ffea
0010 000c 0043 0000
0032 0010 0053 001d
fff8 0000 001d 000c
0072 fff2 0019 0006
ffe4 ffed ffc0 0003
0007 000f ffe5 002f
fffa 000c fffc 001c
ffde ffdc ffd4 0020
0006 ffed ffef ffe9


fff4 ff95 000b 0000
fff3 ff4f 0076 0000
ffeb ff3e ff62 0000

ffcb fff9 0035 0000
ff11 ff6a 01ac 0000
ffd9 ffef 0055 0000


0022 0050 ffe6 001a
ffd9 0006 000d 001e
001b fffe ffe6 0074
0022 fff8 0006 001d
fff4 fff7 0005 000e
0004 000e ffe1 fff9
0014 fffb fff9 0013
fffc 0017 fffe fff3
0023 fff2 fff9 ffd2
0002 0016 0008 fff7
0000 fff3 0017 0013
0042 0004 0003 001b

002e 0027 fffe ffec
ffd5 0005 0014 0028
001b 0011 002a 0023
0006 ffe5 ffff 0003
0000 0008 0000 ffdd
ffcf fffb 001e ffe3
ffcd ffb9 000c fff5
fff7 ffe4 fff8 ffe8
ffed fff8 ffe8 0038
ffed 0011 ffec 000b
ffe7 0016 0014 0001
ffec 0015 000b 0019
