0014 0004 fff0 fff7
002f fffd 000b 0009
0012 0006 0012 0006
ffe5 ffeb fff9 000c
0009 ffeb 0001 ffef
fff2 fff5 0009 000a
0002 001e ffe0 000d
ffed ffec 000f 003e
fff3 fff4 000c 0000
0000 000b fff1 ffe9
0025 ffff 000b fff5
ffe6 fff6 ffdc 0017
001b fffc fffd fffe
000f fff2 000e 001e
ffe8 fff2 fff3 000f
ffe7 ffff ffee 0007
ffe1 fff2 ffee 002a
fff4 000a fffb fff8
fffc fff9 fff9 0004
fff7 ffe3 fff4 000f
ffdb 000c ffe9 ffe6
001b fffb 0017 0012
ffed 0006 ffe0 0015
000e 0003 fff2 004b
fffc 0006 0010 fff3
fffb 0025 fffa fffa
001f fffa fff4 ffed
000b ffe8 000f 0013
ffe7 0011 0000 0017
0004 ffe1 ffed ffde
ffe9 fff8 0004 ffff
ffe4 ffdd ffef ffeb
ffd7 000e fff9 fffc
0011 fffb fffc 002c
001d 0024 0023 ffe5
fffd 0014 001e 0013
ffe0 000e fffb 000f
0017 0000 ffec fff8
001b fffb fff8 0005
ffcf ffe3 ffe4 ffe3
0005 0016 0003 ffff
fffb fff1 000a fff9
fff7 fff3 ffef ffd6
fffe 0000 ffe8 fff1
0068 000b fffa fff6
0017 0005 fff8 0007
0015 fff1 ffff fff0
0010 fff1 fff6 0008
