000b 000d ffe1 ffff
000d 0001 fffa ffea
0014 0003 ffef 0029
0012 0001 0007 0012
000f ffe9 0019 ffe2
fff6 0002 0001 fff9
0004 ffff 0004 ffe8
ffd8 fff4 fff1 0001
fffb ffeb 0009 0019
fffe 0013 0016 fff8
ffde ffe8 0015 fffc
0003 ffef ffe5 fff0
000c ffe7 0012 ffec
0007 ffea fffb ffe7
ffdc 0005 003a fffc
0006 0001 0002 ffee
000a ffd7 001d 0018
ffee 0012 ffe6 fffe
fff8 fffb 0000 ffeb
ffef fffb fffb fffc
0047 ffe5 001d 0028
ffef ffe2 0009 fff6
0011 ffd9 0024 000d
ffdb ffed 0006 0004
ffd5 0013 ffea ffe0
0018 0007 0007 0003
fffe fffe 0007 0025
0014 001c 0011 ffea
ffe2 0014 ffec 0001
fff6 ffe7 ffd5 ffe1
ffed 001d fff7 0025
000f 0019 0005 0007
fff4 0000 0005 fffc
fff9 fffe fff6 fff6
ffff fffc ffea fff1
0009 fff0 000b 0007
0001 fffd 0007 fff7
0023 0006 fffb 0010
0007 001e 0002 0004
0010 ffee 000a 000f
fff4 fff0 0017 ffd9
001c fffd fff9 0006
ffff fffb 0008 fff8
fff1 ffde 0003 0016
0027 001e 0008 ffeb
0009 0003 0010 0010
fffe ffe9 ffed 0009
001a 000c ffff fffe
