fffc 0000 ffc6 ffeb
fff5 002a fff3 0003
0017 fff8 ffbc 0029
ffec ffb7 0031 0052
ffe8 ffb8 0001 fff9
0001 ffe3 001d ffed
0010 fff4 ffff fff4
fff4 ffd2 ffe0 fffa
001a 000c 0022 ffd5
fff7 000b fff8 0004
fff4 ffdc ffed 003a
fff3 0001 001b 0002
ffef ffe2 0012 fff0
0004 fff1 ffd7 0016
0010 ffcb 0006 fff6
0002 ffeb fff1 ffe9
0002 fff7 0003 002c
ffec 0012 001b ffe1
fff5 fff3 0014 ffff
001f 000b ffdb ffd2
0014 ffee ffec ffe1
ffc6 fffa ffd9 ffee
fffd 0014 0003 fff7
fff6 001d ffe7 ffdc
fff7 fffa 003f ffe7
ffeb ffce 0002 001e
0002 ffea fff8 ffe1
fff2 004d 0006 ffed
0001 0008 ffef ffdf
0002 ffdb fff4 0019
0013 ffeb 0001 0016
ffdd ffe1 ffe8 fff2
fff0 001a 0016 0009
ffe1 fff2 ffe3 fff4
000d 000e ffff 001e
001b ffff 000a ffec
fff5 ffff 0017 000b
fff1 ffe1 0006 0005
0011 ffed ffe1 ffef
ffe9 ffe1 ffee 0020
fff9 ffd3 fff6 001b
fff7 ffb8 fff7 ffef
0009 ffe6 002e 0005
0017 ffdb 000a 0001
0023 0022 0016 0015
fff3 fff3 ffdf ffed
ffd8 ffc5 ffe6 000c
fffd ffcb ffd7 ffb7
