ffd9 ffd5 0012 0015
ffe0 ffe2 0003 fff7
002e ffc9 000b 0016
fff0 fff6 ffe8 0008
ffd3 0014 0001 ffeb
0014 000a ffe6 fff7
ffc7 fff7 ffe9 000c
ffd6 0016 0022 0011
0003 ffef 000a fffc
0020 fffb ffee 0005
001b 0002 fff5 fffe
ffdf ffeb ffe8 fffa
fffc fffa fff5 ffee
0000 fff0 ffe5 fff6
0002 ffdc ffde ffe2
fff4 fffb ffc8 ffff
ffd8 ffdb 0006 fff7
0004 0003 fff6 ffe1
ffe9 ffea fffe ffe1
fff4 0007 fffd fff4
ffc5 fff0 fffd 000c
ffd1 ffe6 0013 fff6
0010 0006 fff3 000f
0027 002c 0016 fffb
ffdd 000d fff0 ffe8
0022 fff5 0015 000b
0011 fffe 0016 0022
0005 ffff 001b ffee
ffe4 ffd3 000b 000e
0002 ffdb ffdd ffe7
fffd 001c fffd 0017
001a 0018 0007 0003
ffb4 0012 ffec ffed
ffd2 fff1 fff4 0006
ffdc ffd9 001b fffc
ffd3 fff3 0011 ffd2
ffe9 ffe7 001a fff7
fff7 0002 0008 ffee
ffda ffe4 001a 0022
ffdf fffb ffe8 ffce
ffeb 0003 ffc0 0004
fffe fffe 0008 0006
ffe1 0009 0015 0003
ffed fff2 0013 0017
fff7 0015 0016 fffb
0012 0002 0000 0019
0016 0009 fff8 0013
0000 fff8 fff6 fffb
