0024 001d 002d ffe8
0025 0014 001e 001d
fff8 fff9 ffee 0013
0039 ffcf 0024 fffe
ffe6 000b ffe7 ffe4
001b 000f fffa 0005
0014 0016 fff0 0000
ffe0 ffce ffec ffeb
001e ffeb ffff fff7
ffd2 ffd8 000f 000b
ffd6 ffe2 fff1 ffe2
ffd8 002f fff5 0014
0005 ffca fffc 0015
fff5 fff5 ffe9 0003
fffc fffb fff9 0005
ffe4 0008 0021 ffe4
000c ffc0 ffee 0001
0010 ffea fff4 fffe
0018 ffda fffd fff9
fffb ffec fff7 0001
fffa fffd fff0 0008
0006 0018 000d 000c
0015 fff4 fffe 0012
0023 ffe6 001e ffdd
fff2 0003 fff2 0008
001b fffb 0009 fff8
ffda fffe 0005 001f
000a 0007 fff2 ffe1
ffdc 0005 000e 0012
fffa 000d 000b 0020
ffd8 ffef fff5 000d
ffff 0018 0010 fffb
0000 fffa ffca 0013
001b 0009 0000 ffd8
ffe9 000e fffb ffed
ffd4 000d ffef 0001
007b ffdc fffc ffda
fff0 ffdd 0000 ffea
0003 0013 0012 fff3
ffc7 ffff ffe8 0027
fff2 0005 0000 fff7
fff9 0000 000c ffe0
ffdd fff3 ffef fff0
ffe5 0005 fff4 0006
fff2 0013 ffe0 fffd
0022 fffe fff8 fff2
0018 ffea 0010 000a
0000 002f 0029 ffef
