fff5 0001 ffdd ffe9
fff9 fffe ffe7 fffd
ffe4 ffe4 fffc 0011
0014 fffc fffb 002a
0013 0006 ffd4 ffda
001c ffe0 fff0 ffd8
0002 0002 ffee ffe2
000a ffe1 000e ffed
0021 ffe1 ffda 0005
ffeb fff1 fff3 0004
0021 ffe0 fffb 0018
0006 ffc9 0010 0004
0000 fffe 0032 fffe
fff1 0005 fffa 0003
ffe7 0008 0034 0002
0006 fffb fff6 fff9
fff8 ffe7 ffeb 001a
001f 000a 0015 0008
fff0 0009 000d 0007
fff7 0013 ffbc fff0
0002 fff0 ffe4 ffce
ffd7 0002 fff9 0010
0006 000c fff0 0026
0005 0005 ffeb fff0
ffd5 000b fffa 0010
001f ffe3 fff7 0029
000d 0018 000f ffdf
0003 0010 fff6 0010
0046 0006 000c 0000
0002 0008 fff6 ffee
0014 0000 001d 000f
ffef 0015 fff4 0000
fffc fffb 0030 ffe8
ffea ffff fff1 ffe8
0025 ffe7 000e ffd2
ffe2 0004 001a 0001
0003 fff4 fff9 0019
fff9 ffeb fffd 0011
0021 ffed ffe8 fff4
0006 0002 000f fffb
fff9 0003 0008 ffe5
fff7 fffa fffd ffe8
0019 0003 000c 0007
ffe9 0008 fff4 000d
ffd7 0018 0001 fff5
000f fff4 0015 0016
0014 0003 0007 0006
000a 000f 0012 fff8
