fffe fff4 fff0 0018
0012 ffde 0022 fff8
ffe6 fff3 fff4 ffdf
0020 ffcd ffe0 001a
ffe4 0019 0011 fffb
ffe0 fff6 fff6 0001
fff9 0010 ffdd fff3
000d 000c ffe5 001c
0009 fffc 000a ffdc
ffe5 ffd9 000b 0013
ffd3 ffd5 fff6 001f
000b ffef 003d 0013
ffed 001e 001b 0031
001d ffec fff2 ffea
0010 0004 ffed fffa
0027 ffff 000d ffd7
fff3 fff2 0023 fff9
0005 001c ffdc ffdd
ffe0 000e fff9 fffe
001d 0027 000f ffe2
0003 fff1 0016 0006
ffeb ffec ffe7 0008
0013 0014 ffed fffa
ffef 0005 0009 0021
0000 ffef 0013 0010
ffe0 0004 004b ffe7
ffff 0010 fff1 000b
000d 001d fff6 0000
0021 000a ffdd ffdd
002a ffdd 0007 ffee
ffd3 fffe fffb 000c
001f 0008 000a fff1
000f ffe9 fff7 0010
ffe3 fffb 0009 ffee
0025 0017 0015 000d
ffe8 ffe1 ffcd 001d
0029 ffef 0000 0002
0017 fff5 ffd0 ffe2
000e 002a ffe5 ffdb
0000 0000 0000 fff6
fff4 0006 0000 ffef
0016 ffee 0008 0013
0032 0010 0012 000f
002b ffea fff8 0012
0011 001f ffe2 fff5
ffed ffe6 ffef 0005
fffa ffe3 002e ffeb
fff4 fff3 fff2 0012
