fff8 fff2 ffea ffe4
ffeb 0011 0017 0011
fff3 0004 ffff 001b
ffdd fff9 0028 0017
ffed 0013 0021 ffdc
001b 0031 0001 0010
ffe8 0012 fff6 ffea
0009 002e 0002 0002
000e ffd6 0002 fffb
ffec fff7 000c fffc
0021 ffe4 fff4 fffa
000c 0008 ffe9 ffed
ffc4 0024 ffdb 0016
0013 ffd5 001f 001f
002b 001f ffbd ffee
0019 ffff 0028 ffee
ffee fff8 fff8 ffea
ffef ffe6 000b 000f
000e 0009 fffc 000e
ffee 0012 0007 fff8
0007 fff7 ffe1 0003
ffed fff9 0004 fff6
0011 0007 fffd fff4
0033 0009 0005 ffcf
fff9 000f ffdc fff7
0017 ffe2 fffc 0001
ffea 0031 0033 fff0
fffd 001c 002f ffe7
fff3 0011 0003 002e
000a ffe4 0005 ffc6
ffed ffd2 0017 fffb
fff4 000b fffc 0010
0001 0016 0009 0017
fff3 0005 ffef fff7
ffbf 000b fff9 ffcd
0014 0017 0038 ffef
003a ffd3 ffe0 003b
fff6 ffde fffe fff8
0009 fff7 ffe8 001c
ffef fff4 fff1 fffd
ffef 0006 ffd9 ffe8
0000 ffd2 0003 000a
fffe ffeb fff6 0005
ffe6 0019 ffe8 fff1
ffe6 fffd 0011 002d
fffa fff4 001e 0012
0035 ffef fff1 fffc
0013 0002 fff8 0009
