0013 0016 fffe fff2
0031 000e ffeb 001b
0026 0018 000e 0006
0000 fffc 0024 0022
0014 fff1 0010 0001
fff2 0002 001d 0002
0012 0000 fffd 000e
fff9 ffe0 ffe8 0017
ffef ffef 0002 ffe1
ffff ffe6 fff5 001c
fff8 ffcf 000d 000b
0000 fff3 0006 0008
0015 fff2 fff4 ffda
fff6 0012 fff1 0007
ffea fff8 ffe9 0002
0014 ffc8 fff3 fff6
ffe3 000c fff6 0032
0021 0022 0002 fffb
ffe7 fff4 ffe3 0001
0008 ffef 0003 0000
000e fffd 0003 0001
fff0 000a 0005 0000
000d 000a fff5 0003
ffeb 0000 fff4 ffd8
000e fffe 0003 0001
0005 fff6 000c ffe2
fff8 fff6 ffe6 fff0
fffa 001c 000c 0008
ffec fff7 ffe3 ffe9
000b fffb fffd fff5
0014 ffeb fff1 ffff
fffb fff1 ffe9 000e
0009 0020 000c 000e
fff3 001d 000c ffef
fffb fff6 fff5 fff0
ffda 0010 0007 000f
0027 ffed fff9 ffe5
ffef 0003 fffb 0001
fffe 0006 000f fffa
ffe1 0000 0007 ffd5
ffd0 fffe ffff fffb
0003 fff3 fff1 001d
ffe8 0002 0011 0001
0010 fff1 ffe5 fffa
ffe3 fffd 000c fff8
fff9 ffe7 ffe4 ffdf
000f fff6 0000 0000
fff2 ffe7 ffe7 000f
