000e fff2 000c 001c
0013 0000 0008 0003
000d fff3 ffec fff8
ffe7 0005 000d 0007
003b 001f fffd 0017
0005 0001 ffdc fffe
fffa fffc ffe1 000f
fff1 0010 ffe4 000b
ffcf 000a ffe1 000a
0018 ffde ffe8 000a
fff6 fff4 0003 0011
fff2 000c fffe 0000
0004 fff7 0013 0007
000a 0015 fffe 000f
ffec fffa 000f 0006
fffd ffe3 ffff ffe5
ffee ffd8 0011 000a
fffa fff0 fff6 fff7
0013 fff8 0024 ffec
000c ffe6 fff0 ffdf
0020 ffe0 fff3 001a
fffb 0007 fff1 ffe8
0024 fffc ffea 000c
fff6 0010 ffbc fff3
fffd 0010 fffe ffeb
0003 0019 ffea fff8
0009 ffe3 fff8 001e
001c 0016 fff1 0007
0020 ffe0 fff4 0011
ffe6 fff5 0025 fffa
ffff fff8 ffee 0010
0015 0016 0004 ffdb
0020 fffb ffe8 0003
fffd ffee ffff ffe0
ffe6 ffee fffa fffd
ffe9 0012 0010 0014
fffe ffe8 fff5 fffd
fff6 0024 ffef fffd
0040 0001 fffd ffee
0015 0009 002a 0010
ffcd 001b 0003 0005
0000 0009 fff4 fff9
000c fff0 fff0 000b
fff0 ffe6 ffed fff5
ffe9 fffe 0004 ffde
ffff ffef 0000 ffff
ffff 0010 0002 0005
0018 fffa ffe5 0006
