0029 0009 0011 ffed
0009 0001 ffcb 001b
ffdf ffea ffdf fff4
ffcf 0001 0000 0026
0005 fff2 fff5 fff7
ffd9 fffc 001b 0029
ffea ffe3 ffe3 ffe2
fffa ffe4 ffd9 002b
0035 0008 fff5 ffd5
ffec 000a fff8 0005
fff0 fff0 0014 ffea
002e 001e ffe2 ffe0
0023 fff1 003f ffcb
ffe5 0035 0026 003d
fff6 0004 ffdc 000c
001f 001d ffff ffe8
ffdc 0029 fffd fffd
fffd ffff ffd5 0007
ffee fff9 fff4 000c
0034 0007 fff2 ffbc
000e ffe4 0007 000e
fffe 0001 ffe1 ffd8
fffb 000f fff3 0038
0006 0034 ffe5 0004
ffe7 0016 ffcd fff3
0012 001c 0019 0017
ffee 0007 0001 ffd1
ffbb 003b ffff ffff
0046 0041 0007 001c
fffa ffef 000c fff3
0033 0015 fff7 ffd1
fff2 ffda ffeb fffb
0018 0011 0036 000b
ffc0 0000 ffff 000d
001a ff9f ffc6 ffe5
0013 ffc8 fff9 ffdb
fff5 0002 ffe6 ffdb
ffda 000a 0007 ffd5
ffde ffec fff1 0018
fff8 ffea ffcc ffeb
0008 0012 ffd0 0010
0011 ffe8 ffe8 ffdb
0012 ffef 0006 ffe7
ffff fff0 0008 002d
ffbb 000d 002d ffd6
ffe5 fffc 001f fffb
ffe3 fffe ffef fff3
0018 fff8 ffe1 0029
