001c 0011 000e ffee
ffd8 ffed 0010 0010
0000 0009 0039 000b
0012 0005 0021 000e
ffc4 0018 0009 fffb
000c 0013 ffe3 000d
0034 ffe2 0006 0008
ffef 0000 ffca 0025
000a 000d fff2 fffc
ffd4 fff8 0003 fffd
0017 0002 ffec 001b
fffb 0009 002a 000a
ffeb 003c ffc0 0002
0003 ffe4 ffff 0026
0034 ffff fffe fffc
0017 001b 0002 0002
001d ffd7 fffe 0006
0042 0026 001f fffe
0011 000d 0013 fff7
fff6 ffe8 fff4 ffef
001d ffeb ffc4 ffec
fff7 0016 0028 0014
000a 001a ffdc 0005
ffed 001f fff9 ffdf
ffee fff6 fff5 0006
0007 ffd6 0017 000a
fff2 fff4 003b 0022
000b ffe4 000b fffe
ffec ffd5 0008 002c
ffd9 0002 ffff ffe7
ffef ffe6 001c 0015
fff8 ffe6 ffec 000d
0003 0001 ffea ffcc
fff3 fffd 0006 0004
0012 000e 0012 0000
0015 ffe6 0016 fffb
000c ffe0 001d 0001
ffe1 0003 0006 ffe4
ffda fff4 0020 000c
fffd ffef fff8 fff6
0014 ffe5 fff2 0015
ffde ffea 0009 0011
fffa 0028 fff7 0013
fffc ffea 0014 0021
000e fffa ffff ffdb
0010 0034 001c ffc8
fff9 fff2 fff6 0000
0013 fff0 0006 0007
