ffa1 0015 002a ffcb
0047 fff4 0010 ffda
002c ffe0 0010 0059
0020 fff5 001a 0007
fffe fff0 fff0 0013
ffed 000f 000f ffff
000a fffa 0039 ffd6
fff8 001b ffeb 000d
0014 ffc3 0022 ffb2
0016 ffd5 fffa 002c
0022 ffdb fff6 fff9
000e fff8 0039 ffed
ffe8 ffbd 0012 ffde
ffe9 002a fff0 ffd3
0014 fff7 003c fffa
fff0 ffd9 fffb fff1
0002 ffcf 008f ffcf
fff6 0008 ffe5 0011
ffeb ffd6 0005 003f
ffe7 fff2 fff1 ffb0
ffec ffde fff0 ffd9
ffc3 fff9 ffbf fff3
0017 ffec 001c fffd
ffd9 ffe7 0003 ffc9
ffdf 0007 ffec ffec
ffd0 0045 ffd3 fff2
ffe2 ffd5 ffe2 ffeb
ffed 0048 0007 ffee
fff1 001d 0008 003c
ffff 0024 005b ff8e
ffea 0040 ffe9 ffc3
ffe5 0026 ffdd 0057
ffc7 0014 0006 ffda
ffe9 ffb7 ffff 000d
ffed ffc2 ffe1 fff7
0028 ffbe 0019 0024
001d ffdd ffef fff6
0071 ffe8 0019 0077
ffeb 0052 ffef 0019
ffbb ffd0 ffb8 fff8
ffdd ffcf 0007 ffaf
fffa ffd5 fff9 001e
0031 0036 ffc0 fff3
ffa5 ffd8 fffd ffc5
0012 0018 fff2 0031
ffef ffd7 ffd6 ffeb
000e ffaa ffdc fffb
ffed ffd5 fff4 ffdd
