001b ffe0 002f 000d
000c 0009 ffe4 fff6
0015 ffd8 000f fff4
ffdf 0010 fff9 0030
ffd5 ffeb 0002 fff1
ffef fff0 ffed ffec
fff7 fffc fff2 fff3
ffe8 fff6 ffe2 fff7
ffd4 000f ffef 0014
fff2 ffe4 fff1 002e
fffe 0011 fff6 0015
fffb 0015 ffde fff4
000f 0017 001d 001f
0003 fff8 000e ffe1
fff9 0028 fff3 0000
001e fff6 000f ffc9
fff3 ffd6 ffcd 0008
ffe6 001e 000f ffec
0022 fff6 ffe9 0028
ffd2 001a 000f ffeb
001a ffe1 0008 0032
0013 ffe3 0004 0009
0000 fff2 0024 0016
000c 0019 ffd9 ffda
ffe1 0024 fff3 000f
ffeb ffef 0001 0013
fff4 fffa fff5 0007
0009 0004 fff5 ffe4
0020 0001 0001 fffb
fff9 ffe1 ffe5 fff6
ffec ffec ffc7 fffe
ffe9 ffd6 0009 0008
000d ffe4 fffc ffe7
fff3 ffdd 000d 0027
ffec ffe9 000c fffe
000d 000d ffec 001c
0010 0007 fffa ffed
0000 0008 0015 fff1
000f fffe fffc 0013
0011 ffff ffd4 ffec
0023 fff9 0004 ffe8
0023 ffe4 ffee 0001
ffe2 ffe3 0003 ffee
0010 fff8 0018 0023
0006 000c 0001 fffc
fff3 0014 001e ffff
000d fff0 0004 fff9
fffa 001e ffe7 0006
