0006 ffea ffe8 ffd0
0011 0028 0018 0003
fff0 ffdf 0000 0002
fff6 ffe3 001a 0007
ffc6 0019 0006 fffe
fff3 0042 fff9 000f
ffdb 0020 ffdf ffe2
0008 0002 0011 fff6
fffe ffd9 0020 ffea
0008 000d ffe3 ffff
001c fff5 ffe9 0013
ffe0 001d fff2 fff6
0014 fffa 003c ffe4
0009 fff6 ffde 0005
000f fffc 0006 ffdf
001c fff9 ffde fffd
0011 fff5 000e 0017
ffe3 0024 ffeb ffea
0009 0003 0010 ffdd
ffd0 0016 ffd9 000d
fff6 fff5 fff7 0009
0017 0025 0010 fff7
0001 000f 000c ffe9
0000 ffde ffc3 ffdc
002c 0021 fff2 fff2
000a ffec fff2 000e
ffea fff0 001d 0028
0042 0007 0010 ffdf
ffe8 000b fff6 000c
0008 0013 fff0 ffdd
ffed ffed ffc0 001a
0011 ffed fff2 000d
fff3 0002 0027 0007
ffff ffe9 000d ffd7
002d 0039 0005 ffd6
ffff 0009 0029 000d
0000 000a 000b 0013
0010 ffd6 0001 0019
fffe 0003 0005 000e
0001 fff5 fffc fff1
0022 fffd 000c 0004
fff4 ffff fff3 0006
fff3 fffb 000d fff3
ffd7 0003 ffdd ffde
ffff ffcf 0024 0022
fffe fff7 ffd2 ffe2
ffef 0023 fff7 0006
ffd8 fff6 fff8 0001
