000e ffe8 000b fff2
0002 0017 0004 ffe5
0015 0016 0006 0005
fff0 ffed fffa 0018
ffe6 0017 002f 0007
001a 0010 fff5 fffd
0031 001d ffea 000f
ffe3 000a fff9 000d
0003 ffe5 000a ffe4
fffc ffd3 000c 000a
0017 0003 0002 ffec
fff5 ffec 0005 0019
ffe7 fff7 ffe1 fff6
ffd7 0009 ffe4 000e
fff1 fff5 000f ffde
0015 001a fff5 fff4
000d 0012 001d 001c
0007 fffb fffe fff6
0002 ffec 0004 001c
ffdf ffcf ffee ffed
0013 fffc ffe8 002a
000f ffe1 000f 0003
fffb 000e ffd6 001d
0000 ffdf fffd 0025
ffcc 0009 fffe 0011
0000 0007 0008 fff0
fff6 fff8 fffa 001e
fff5 0004 001b ffda
fff2 ffe9 000d 0005
ffea ffcb 000a 0020
0001 0023 0010 ffeb
0008 fff3 000e 000f
0012 0017 0008 fff8
fff7 ffef fff8 0020
0015 fffb fffa ffe2
ffdc fff3 001c fffe
0000 0014 ffef fff3
001a ffff ffec 0000
ffe0 0007 001b 0018
fff0 fff1 ffec ffdd
ffe4 ffde 000e ffed
0002 0006 fff6 fff6
fff4 000f ffee 001e
ffe2 fffb 0006 000c
ffe9 ffee ffe9 fffc
001c 0006 ffe1 0006
ffea fff5 0003 0015
0019 fffe fffa 000d
