ffda 0018 fff6 0009
fffa 0009 0014 ffef
0005 fffa ffb5 0039
ffe7 0002 fff3 0010
fffa 001a 001a 0013
ffe0 ffe3 ffd3 ffe3
ffde ffec fffc ffe0
0032 0021 0014 fffe
000b ffda 001f ffe3
ffdd ffdb ffe1 0023
0012 000b ffdf 0007
fff4 0007 0013 ffee
000d ffff fff2 0036
0026 ffe3 0002 001e
ffdc ffe1 0002 0003
fff0 fff4 fff7 000b
0008 fffa 0006 fff2
ffe6 0031 0028 0002
ffd0 ffe2 ffff fff0
0031 000e 0003 ffe4
ffee ffd6 ffdc 0006
ffdb 001f fff0 0004
ffe0 003a ffe9 fff7
0003 ffe2 ffe0 fff6
0000 0004 fff0 fff8
ffff 000c ffdd 0002
000d 000c 0021 ffe4
fff7 000c fffb ffe1
ffe6 fff5 0001 0033
ffef 000a 0027 001e
001f 0023 0014 0014
ffff ffe9 0032 0002
ffaa fff9 003d ffd8
ffe3 ffb9 000a fff2
0008 0015 ffe9 fffe
ffe4 0002 001e ffea
fff3 0007 0017 ffe8
0034 ffd7 fff8 0012
0007 0008 ffdb 0013
ffee 001a 000d 000c
ffdd fffe 0036 ffcd
ffde ffe5 ffe7 ffda
fff9 0013 ffe3 fff6
0029 ffe1 ffee ffe0
0000 fff1 ffe7 001b
0006 ffda 0022 0000
fff2 ffd7 0000 0019
ffe6 0017 ffec fff3
