ffd8 0003 0018 0030
0019 0019 0006 ffcf
ffde 0005 fff6 002b
fffd 000e fffd 000b
0022 fffc ffe1 ffb7
0010 0022 ffef fff5
ffea fff8 ffe6 ffef
0003 fff9 fff2 ffe7
0004 ffea 0029 002b
0021 ffd4 ffde fffc
0028 0010 0003 ffef
0009 ffec 0019 001c
ffe4 0005 0014 0003
fff3 001c ffed fff6
fff6 0015 000b 000c
003f ffdf fff5 fff5
ffec fff8 000c 001c
0038 0008 0016 ffe8
0007 ffd0 fffa 0000
0011 001e fffc ffea
ffee fffb ffe2 fff1
0021 fffd 0014 fff5
fff4 0012 001a 000e
fffe 000e ffd6 fff7
ffe6 fff5 ffee ffe0
ffc1 002b fff0 000c
ffff fffb 000c 0000
0014 001c ffe7 ffee
ffef ffe7 0008 0018
fff7 0001 0019 ffee
ffff 000c ffda fff4
0000 ffee ffdc fff0
0002 ffe3 0009 0002
ffdc fff3 0011 0000
0003 0005 fff5 ffec
fffd fff5 fffb ffd7
0004 ffdb 0022 fff6
fff0 fff3 000a 0023
000e fff7 ffed fff3
fff2 0004 fff1 fffb
fff5 0006 ffd6 fff3
0007 ffe3 fffb ffe6
fffb 0010 ffda ffdf
ffdb ffea fffb ffff
fff7 0021 ffe9 0009
ffe5 fff0 0035 fff1
fff2 fff8 003d ffe3
000b 000f ffee 002a
