0010 ffec ffee 0003
001d ffee 000f 0004
fffe ffe6 fff6 ffe0
0018 fffc fff8 0008
ffec 0029 fff5 0015
000a 0011 0001 000a
ffff 002e ffe9 fff2
ffec ffed 0011 0000
001d ffea fff4 ffe5
ffed ffe8 000e 0000
fff6 000c ffff ffef
fff5 0016 fff4 0004
0009 fff7 0009 fff5
0006 0008 ffd4 0000
0004 fff5 ffe6 fff2
0012 0004 fff9 ffea
001e fff3 ffe8 0008
fff3 fff1 0011 ffe0
0001 ffe5 0004 fff0
001a 0016 0012 fff8
002e fffd 0000 fff7
0008 0007 fff4 0006
fff4 0017 0004 001d
001c 0005 ffef fff5
002c 0006 fff4 000d
0009 fff4 ffff ffe3
fffb 0009 0012 ffef
ffeb 0013 000f ffd6
fff4 ffff 001a fffa
0000 fffb 0010 0006
ffe4 ffea 000b 000b
ffe9 0014 ffe4 0008
fffc 0010 ffe5 ffff
0015 0002 fff3 fff9
0004 fff1 fff9 ffe3
ffeb 000a 0009 ffcc
0038 fff7 ffe8 000e
fffd 000d 0011 ffee
ffd3 fff4 0012 fffd
fff4 fff6 000e ffec
ffe9 fff5 ffd9 0012
fff4 fffe 0004 ffea
0009 ffff fff9 ffe2
fff8 fff0 0009 000e
fffa fffd 0005 fffd
fffd ffe7 fff3 000b
ffe9 fffa fff9 0004
001a 0015 0004 fff0
