0020 0003 001b 000c
003c fff2 0024 fffb
ffff ffe9 0012 fff7
0001 0018 fffc 000d
ffe7 ffd1 0001 0036
0002 fffa 0016 fff4
0008 fffa 0012 fffa
ffec 000d fffc fff9
fff5 0000 fffa fff1
000b fff5 ffe8 0013
ffed ffef 0014 0013
0003 fff3 0005 0009
ffc8 fffa 000d fff7
0018 001e ffdf ffe9
ffe4 ffe1 0003 fff8
0003 ffda ffe1 fff4
ffe4 fff0 001e 0014
ffe5 fffc 0010 ffe8
fff2 fff0 fff4 0016
fff7 ffe0 ffe2 ffdc
fff1 fff5 002b fff8
ffef ffee 0006 0019
fff0 000a 0008 0011
ffea 0012 ffdb ffed
0013 fff1 0006 ffed
0003 0011 ffe7 ffef
000f fff4 ffe6 ffbb
ffe8 fffa fff4 fff8
0009 0011 0003 ffe0
0012 0007 0018 ffd8
0004 000a ffea 0000
ffe9 ffe7 ffd8 fffd
fff4 0021 0008 fffc
fffa 0001 ffea 0001
ffcd 0038 ffe4 fff7
fffc fff6 ffe0 fffc
ffdb 0012 0001 0003
001e 0012 fffb ffe2
ffe6 ffee 0006 fff5
0023 0009 0010 fff3
fffd ffdb ffda fff3
001e 0002 fffd fffc
001c fff3 000f 0002
0002 000f ffe8 0040
fff1 0021 0015 000f
000b ffda fff9 fff8
0002 fff9 001a 0004
ffee fff1 ffeb ffe6
