fffb 0006 ffd0 ffed
fff7 0025 fff6 0005
0012 fffb ffbf 0025
fff1 ffb7 0030 004c
ffea ffbe 0000 0000
ffff ffdd 001a ffee
0012 fff9 fffd fff7
fff3 ffd5 ffdf fffe
001e 000b 0022 ffd9
fff7 0011 fff9 0002
fff5 ffcf ffed 0039
fff3 0004 001b 0004
fff3 ffdd 0013 ffef
0005 ffef ffda 0014
000a ffcf 0007 fff9
fffe ffea fff0 ffe7
0000 fff8 0003 002b
ffef 0010 0019 ffe6
fff6 fff5 0012 fffc
001e 0009 ffdf ffd1
0014 ffed ffed ffe3
ffcf fffa ffe2 fff2
fffc 0015 0007 fff9
fff7 001e ffe8 ffec
fff9 fffb 003b ffeb
ffea ffca 0002 0019
0006 ffef fffa ffe4
fff5 004d 0007 ffef
ffff 0003 fff1 ffe3
0004 ffde fff6 0014
0014 ffed fffd 0014
ffea ffde ffee fff2
fff1 001a 0017 0003
ffe2 ffec ffe7 fff3
000c 000c fff7 0017
001a ffff 000b ffdd
fffa fff7 0016 000f
fff4 ffe4 0008 0007
0011 ffec ffe1 fff6
ffea ffdb ffee 001e
fff8 ffd7 fffc 0011
fff9 ffc0 fff9 ffd6
0007 ffe2 002a ffff
0015 ffd6 000c 0003
0023 0022 0011 0016
fff2 fff1 ffe3 fff0
ffdc ffc7 ffe8 000a
fffe ffcf ffde ffbc
