0021 ffff 0018 ffea
000e 0017 ffef ffeb
ffde 0005 0001 0022
0024 fff0 fffa 0006
0031 fffb 0013 0016
0009 fff7 0001 ffdf
fff3 fffb 000a 0006
0000 001c fffd 000c
0017 ffc2 0006 0007
000f ffdc fff0 ffe2
fff9 ffeb 0010 ffed
000b 0002 fff2 fff7
0005 fff4 fffc ffe3
0019 ffe0 fff1 0027
fff4 ffda 0009 fff8
fff5 ffe5 ffcd ffe0
fff3 0000 000a ffe4
ffdf 0010 fffd 000a
fff0 ffe7 fffd fff5
0005 fff4 0007 0007
0008 0005 0017 0016
0006 fff8 fffa ffe2
fffe 0012 fff4 0022
ffe4 0019 fff8 ffdf
0010 0020 000b ffe3
ffe4 ffe3 0006 fff0
fffe 0014 fffd 0006
ffdd fff8 000e ffed
fff1 0008 000f 001b
0016 001a 0007 0018
0002 fffc 0015 0014
ffd1 0002 fffc ffed
0023 fff9 0001 0008
000a ffea ffcf 001d
ffee ffed ffe9 000b
ffed 0000 ffed ffdd
fff4 ffd7 000e fff4
ffca 0015 ffda 0012
0001 000e 001e ffe5
ffe8 ffd2 0008 fffd
fff9 0003 fffc 0021
0012 ffce 0028 0004
0002 0006 ffde fff5
0008 ffd9 fff0 ffeb
000e fffd ffdf 0010
0000 fff1 ffd5 fffd
ffea 000b 0010 000b
0029 0021 0052 0007
