004b 001e ffdd 002c
0001 ffe4 0002 ffeb
ffce fffd 0009 0005
0011 ffdb ffff 0019
0017 000e 001e ffe5
fffb ffee ffd3 ffdd
ffff fff9 0014 ffed
0017 fff7 0024 0022
ffe3 ffe8 000c ffec
fffc fffd 0002 0011
fff1 ffdb 0001 fff8
0007 0010 000b fff8
0014 ffcb 002f 000f
002c 0004 fffa 000b
ffd3 ffe5 002a 002f
fff4 fffb 0031 0006
000d ffee 000d 0009
0033 000b 000a 0011
ffe6 fffc fff6 fffa
fff5 fff7 0003 0002
003b ffd8 fffa 0013
fffe 000c 000c ffdf
0001 ffe2 0008 ffff
fff5 0010 fffc fff4
ffdd fffd 0031 0004
001e fffb ffd5 0002
ffe5 fff6 0004 0012
ffeb fff6 002c fff7
ffe8 0008 fffc 0022
ffe5 000f 0018 0009
ffe8 0006 0004 0022
000f 0005 fffb 000e
ffea fff9 ffeb 0002
fffb ffe0 0003 fff4
002b 0004 fff7 0021
001e fff2 0003 0008
ffee ffc9 ffef fff8
0002 ffde fff7 fff7
ffe9 fff9 ffec fff9
fff1 0009 000f 001f
ffd0 0010 0023 fffa
0000 ffd8 ffee 0000
0006 0006 0005 ffe1
0000 fffb fffd 000c
001b 0017 0007 0022
0011 ffe3 ffec 0010
0013 0009 0000 0017
ffc2 000c 001e fff1
