ffb8 0025 001b 0021
0005 ffff ffd1 fff4
001d ffe6 ffde ffea
fff8 ffc9 002a 002c
ffc7 fff5 fff0 fff6
0005 0001 fff4 0025
0006 ffee ffee fffb
ffcc ffde ffde 0016
000f 000d ffe5 ffef
ffbd 0018 0027 0018
0009 ffec ffd1 ffd8
0012 0036 0029 001c
0030 fffb ffe8 ffdb
ffff ffe5 ffd5 0007
fff5 ffea fff0 0022
0020 0010 0002 fffa
ffe6 000d 0017 fff0
0012 fffb 001f ffe0
0017 0018 fffb 0007
0039 0006 002a ffdc
0026 fffd 0005 fff4
ffe3 000f 0004 ffee
ffe4 001d ffe6 0013
fff2 0008 0004 ffe3
fffa 0004 ffe8 fff3
005f 001c 003e ffd4
fff0 fffa 0008 ffe8
0022 0021 0017 fff1
ffff ffff 000e ffea
ffdd 0031 0024 ffdb
fff1 0014 0051 fffe
ffce ffcf ffee 000d
0028 0010 ffec ffce
001e ffd6 fff8 ffce
005b 000f ffaa 0012
0022 000a ffeb 0015
0014 0014 0003 ffde
fff9 fff8 003c fff1
fff2 0027 003b ffe6
ffac 0014 005a 0001
ffdc 000c fffa 000b
ffd8 ffb2 0012 001b
ffb2 0008 fff6 fff3
fff9 fffe 0002 ffec
0037 0031 000f 0005
ffc2 ffde 0012 ffe1
006f ffef fffc fffd
0008 fff4 001c fff1
