ffec ffc0 fffb 0036
0000 ffdf 000f ffd6
ffee ffd1 0001 0004
fff7 fff5 0004 001f
0001 0030 0005 fffa
fffe ffe5 0002 000b
fffd ffd3 000c 0004
0014 fffa fffb fffe
000b 0023 0006 ffb6
ffff fff0 fff8 fff6
0014 001a fffd fff3
fff6 ffd1 0019 0018
fff8 ffe2 fff4 001e
0000 ffe3 0015 0007
0004 000a ffff ffca
0003 000a 0001 0026
000b ffff 0006 0024
000d fff1 0005 ffd0
fff2 ffeb fff6 ffeb
0005 fff8 0005 0034
000d ffdc 000b fff8
0023 ffe7 fffe fff9
0019 0037 fff8 ffed
0003 ffd3 000d 0021

001a fff8 0015 fffc
000c fffd 0007 0000
0010 0002 0011 0012
ffef fffb 0010 fffb
0003 fffd 0003 0009
0011 fff2 0020 0008
0001 0008 0013 000e
0003 fff8 ffed fffd
0008 fff1 ffef fffe
fff8 fffe fffe 0002
0019 0007 ffe1 0001
ffe0 ffef 000f 0002
0011 fffe ffed 0000
ffff fff4 0017 fffe
0011 000b ffeb 0000
0007 0013 fffe ffef
fff7 fff7 ffea 0006
0001 0008 fff2 fffd
ffea fffc fff7 fff3
0006 000c 0018 ffff
fffd fff6 fff6 0000
ffd7 ffec fff0 000b
0002 000b ffff 0002
0002 fffa 0005 fffb

0015 000b 0004 0010
fffe ffef 0000 ffee
fff5 fff7 0000 001e
ffbf fff2 ffec fff2
0003 000a 000e ffed
fffe ffe4 000f ffef
fff1 002a fffc ffe8
0001 0009 0013 000a
0032 0053 ffea ffe9
fff4 0023 fff4 fff3
fff5 000f ffff ffd9
ffea ffd8 ffe2 fff0
001e 0037 000c 0001
002e 001f ffef 0031
fff5 0034 0006 ffdc
000e 003f 0020 003a
fff1 ffdb 000b 0027
000d fff2 000e ffef
fffe 0001 ffed ffe9
0016 0005 001a ffe6
0005 fff2 0023 0003
ffec ffef ffe4 fffb
ffe7 fff1 0011 ffff
ffca 0010 0010 ffd6

ffdd 0002 ffeb 000c
0027 002f 0027 fffd
fff3 fffe ffe5 fffd
0009 000e 000f 0011
fffd 000a 000f 000c
000d 000b 0020 0034
002d ffed 0014 0024
ffda fff2 000e fffb
ffdf ffec ffff 000a
ffe8 0012 ffe8 002d
0016 ffc2 0008 ffd9
ffd4 0009 0003 002c
fff8 0020 fffa ffec
001b fff3 0016 ffe3
fff3 0006 0013 000b
fff1 fff2 0006 0010
0003 fff8 0007 ffbf
0018 0017 001a ffe0
fff9 0009 0026 000f
000b fff3 ffe5 ffe0
0000 fff3 fffd fff6
fff9 0016 0027 ffee
0013 ffdd 001c fffb
fff4 ffef ffe7 ffe8


00b7 0032 0018 0000
0180 feaf ff9c 0000
00be 002b 0023 0000

fff9 ff51 ffda 0000
ff57 fde8 ffa1 0000
fffc ff3b ffde 0000

0068 0135 ffe6 0000
003d ffdd 00a0 0000
0070 013b ffe9 0000

0086 0022 007d 0000
0099 00b3 004a 0000
0094 0022 0084 0000


fffa fff9 ffd8 fff0
fffe 000d fff5 fffa
ffd6 000d fffc ffe5
fff6 fff7 0006 000e
0011 0000 0006 fffe
000a 0010 0004 fff8
fff6 0005 000a ffff
0008 0001 001b fffc
0006 fff3 ffd9 fffd
000e ffed fffa 001c
0009 000d 0010 000f
000d 0021 fffc 000b
000f fffe 000d 0014
0003 fffc fff5 0002
0013 fff0 000f 001b
ffe2 000e 000b 001c
ffee 000b 0012 ffea
0001 000e 000a ffff
ffff fff3 ffff ffd2
0002 0008 fffd 000f
fff4 0002 fff3 000e
0021 0003 0007 fffc
0000 0002 0002 0008
ffdd fff3 fff0 fff7

fff7 0005 000c 0004
000c ffe6 0021 001f
0008 0006 ffe1 0014
ffd7 ffda fff2 ffdd
0019 fff7 ffe9 fffd
ffc6 004d 0008 fffc
0015 fff3 0028 ffed
0005 0024 fffb ffe9
fff5 fff9 0003 fff0
0009 ffda fff2 0012
0016 fffe 000f 0013
0009 0001 0018 0013
fff0 ffcb ffe8 0008
0027 ffd8 0012 0005
fff4 0018 ffe9 ffd9
ffd1 0011 fffe ffe6
000e ffdd 0024 0004
000e ffec fff7 ffed
fffb 001e fffe 0013
fffc fffd ffed 001b
ffdd fff3 fff8 001e
ffda ffdf fff5 001d
fff3 004b 000d 0017
0033 fffd 0011 002d

0000 ffe6 fff1 fff5
ffd1 fff9 000f 0023
fff4 fffc 0004 fff7
fff7 fff7 0030 ffee
ffe9 000e fff6 fff6
0027 000f 0025 0006
ffdf ffeb 0007 ffec
0012 0018 fff0 0016
fff1 0000 ffe4 fffe
fffa fffc fffe ffdd
0004 ffdf ffec fff5
0003 ffda fff4 ffef
fffe 0014 0025 0000
ffef fff8 0010 0025
0007 0000 0026 000b
fffa ffeb ffe2 0011
000d 0009 0001 0004
0030 0004 0011 ffe9
001c 0004 0001 0015
0003 ffd8 fff4 ffda
ffea fff3 001f ffff
0008 0020 0016 0005
ffec fffc fff8 0019
fffe 0001 fff3 0007

fffc 0003 fff1 0000
001a 000e fff3 0000
0003 0000 0007 000b
000f 000b 0004 000e
fff9 000b 0003 001f
000d ffe3 fffa ffff
0002 fffa 0002 0029
0020 0004 0000 000e
000d fffc 0000 000c
fff7 ffff 001b 0004
ffe6 fffd 0011 fff5
fff0 0005 ffff fff2
0000 ffee 000d fffc
0008 0008 0009 ffeb
000d ffee fffd fffa
fff6 0012 0006 fffe
ffff 0006 ffff fffc
0008 001b fff4 fffb
0018 0003 0001 fff0
fff3 000c 0015 fff8
000a ffd7 fff2 0006
0019 0011 0017 fff2
ffe2 0006 ffff 0004
fffe ffed 0007 ffef
