0013 ffe8 ffef 002a
fffb 0007 002f 000d
ffed 0001 ffca 0014
fff8 ffe1 001b ffd9
0030 0006 ffee 002c
fff6 fff9 000c fff5
0002 ffdb 000d 0038
0005 0001 000e ffe2
000a ffe3 fffa 0035
0004 ffed fff3 0002
fff7 0002 0001 ffe6
0009 fff7 000c ffe0

fffb 0004 ffca fff3
005f 0045 ffdc 0041
ffaa ffe6 0036 0043
0064 0014 ffe7 fff8
fffa 000f ffbb 001f
ff3a fff8 fff8 ffdb
0030 fff9 ffee 0015
ff97 002a 001c fff9
ffff ffe1 ff9e ffc1
0032 0021 ffeb 0013
ff4b 0008 ffdf ffec
0063 ffc2 008a 0018


0000 fed1 002c 0000
012a ffc3 ff11 0000
ffa9 0176 0006 0000

ffe3 ffa9 ffd6 0000
ffb9 fe96 ffaf 0000
ffd2 ff57 ffc3 0000


ffd1 0000 0001 0000
000a ffd9 0020 0013
0012 fff8 ffda ffe7
ffe9 000f fff2 ffef
fff9 ffe1 0017 000a
0004 ffd0 0004 001f
fff2 ffe6 0001 000b
0008 ffdb fff5 fff6
ffe0 fffa 000c fff6
ffd5 0003 fffc 000f
ffd7 0018 0021 fffc
001f 0001 ffeb 0025

ffc5 0000 ffcd ffc6
ffe5 fff8 ffe0 fff9
fffd fff4 fff0 ffe8
ffec 0014 fffc 000b
001e 0005 0030 001f
001a 0005 0024 0008
0008 ffef ffe6 000f
fffa 0000 fff0 001c
000a fffd 0018 ffcf
001a 0006 0015 fff8
ffec 004b 0035 fff9
fff7 0008 0014 fff1
