ffee fff0 0006 0021
0010 fff2 ffde 0001
fff9 0015 001a 0003
fffe 0000 fffc fffe
fff2 0004 fffb 0008
fff9 000a 0000 0009
0009 fffc 0005 fffd
001f 0002 0006 0001
000a 000c ffc8 fffd
ffef 000b fffd 0001
fff9 ffea 0000 0000
001f fff3 0014 0000
000d 0004 0004 fff6
0000 000f fffc 0011
0005 000c fffa fffa
ffc7 fff8 0017 ffe7
ffff 0015 fffc 000c
001f 001a 0025 0001
0000 ffe7 0000 0003
0007 fff1 0005 0006
0013 fff8 000d fff2
0007 0004 000d fffd
000b 0003 0002 0000
0006 fff0 0012 0011

0024 fff3 0007 0000
0003 fffb ffd7 ffe5
fff7 0004 ffe0 0011
0007 001b 0001 fffa
0000 fffa fff6 fffe
ffec fffc fff4 0003
0009 fff7 0016 0006
fff8 fff6 0011 fff6
0011 fff6 ffff 0001
0015 fffc 0003 0007
ffec 000d ffe6 000f
fff2 fff5 ffda ffde
001d 0004 000a fffb
0007 fff3 0007 fff4
0018 0002 000c 000f
0023 fff8 ffea fffc
ffff fff3 fff1 fff9
0033 000c fff4 000c
ffe8 fff6 0024 fff8
ffe1 fff1 000b 000b
fff0 0004 0005 fff4
fff9 fff5 001a fff8
fff1 000c 000f fffb
fff0 0002 0006 0008

ffb0 ffe2 0024 000c
ffdf ffe8 ffe3 ffbd
0012 0021 ffec 003f
fff4 0005 001d 0005
0005 ffe2 000d 0014
0038 0013 ffff fff7
ffea 004a 001c ffff
fff8 0022 0008 000b
fff4 001b fff8 ffd4
0030 ffe5 001c ffee
ffe5 fff8 001b ffec
0004 fff5 fffd fff1
fff5 ffdd fff6 ffd1
003c 0001 ffd7 000a
0026 0006 ffed 0005
001e fffd 0022 0023
ffec fff6 fffa fff8
0010 ffd9 ffeb ffd6
fff2 ffe6 0020 ffe1
0009 0001 ffef 0011
fffe ffe1 0022 fff6
0024 0002 fff7 0002
fff0 fffa 0001 ffed
ffd7 000b 0023 ffec

ffeb 0001 0028 0010
ffd9 fffb 0002 001a
0024 0003 fffd ffe9
ffe1 ffe9 ff95 0001
0008 0002 fff7 fff7
000a fffc fff0 0002
fff0 fffa 0001 000f
fff5 0005 ffff 000a
0007 fff9 fff3 fff5
ffe6 0010 fff4 000d
0003 0015 fff6 0016
0005 000d 0018 001d
ffcc 0009 fff8 fff0
001b 000f 000c fffd
ffe6 fffb 0034 ffec
0006 fff5 001f 0016
0036 ffef fff5 0008
ffdd 0008 0018 fffd
ffff ffef 0013 ffde
ffed 000d 0086 0002
fffb fff1 000e 000d
0000 003d ff77 000b
0012 0001 fff0 fff2
ffe9 0002 0002 fffd


ffba fff4 003f 0000
fef7 0025 0124 0000
ffb7 fff3 004a 0000

0041 001c ffc6 0000
010f 003a febe 0000
0044 0024 ffb7 0000

0008 ff84 ffe9 0000
ff78 fedc ff45 0000
fffe ff6c ffec 0000

0027 012e 0093 0000
0006 006e 0035 0000
002b 014f 009a 0000


0001 fff9 0002 001c
000b ffec fff1 0007
0000 fff5 ffdf 0000
0001 0004 001b fff2
000e 0006 ffe0 0002
fffe ffee ffd9 0019
fff6 0006 ffec fff6
0008 0003 0009 0003
fffc fff8 ffff fff9
001c ffff ffef fff6
0002 ffee ffff 000e
0012 ffcd fffb ffec
ffe7 0013 ffda fff0
0014 0005 0007 fff3
0009 fffa ffff fff1
0005 fff8 fff6 000c
fff5 000a fff6 0002
000f fff9 0002 fff9
000f fff6 ffdd 0000
fffc 0013 fff3 fff7
fff9 ffe5 001b ffec
fff1 0007 0001 ffe4
fffa 0001 ffec 0013
ffeb fff2 0003 ffff

0002 0000 ffe9 ffff
001e 0004 000e fff7
fff3 fff9 0002 fe6a
0010 fff1 0017 fffa
