ffff ffce ffba fff5
00eb fff7 ffdf fffa
ffea fff2 ffe2 fffd
fffb fff1 ffec fff0
001d 0006 fff3 fff0
fff7 0006 002c fff9
000b 0000 ffe5 0005
0002 fffa fff9 fffd
ffd2 fffb ffee 000b
0004 fff8 0007 ffff
0021 fffe ffaf ffff
ffe7 0012 ffd9 fffe

002f 0014 fff2 0001
0006 001c 001b ffe5
ffed 0014 fffe 0022
fff5 ffe9 0010 fff7
001b ff93 fffa 0009
fff3 0085 ffe9 0007
0007 0009 fffd fffb
0000 fff0 fff4 ffef
0007 fffb ffe8 fffd
ffe3 0011 ffed fff1
0005 000c 0034 fffe
000d 0004 fff7 fff6


0031 008f 0066 0000
004d 009c 005c 0000
0030 0051 004f 0000

ffad fe7c ffcb 0000
ffe4 000d ffdd 0000
ffef 0041 ffdd 0000


0003 ffdf 001a 000c
001e fff4 000d ffd5
000b ffdd fffa fffe
0009 fffe 0001 0006
0014 0055 0002 000e
fffa 0024 ffd7 000b
000b 0028 0047 ffe5
ffe5 ffcb ffec 0011
0006 0012 0032 fff8
0019 000e ffec 0023
fffb 001e 0015 ffc4
001f 003f 0021 fffd

fff6 0002 0004 fffe
0012 000b 0003 0008
000c fff4 fffc fffb
fff1 fff5 ffc8 ff9b
0002 0006 000d fffb
fff5 ffff 0004 0005
fffd fff2 fff3 fffe
0024 0002 000a 001b
ffea fffd fffe 000e
fffe fffe fff8 0000
0002 fffa fffe 0004
fff8 0002 ffee fffb
