d8 29 e9 0d
fb d7 17 e1
f2 ec 0f f3
dc ec 0c f1
f3 f4 03 e0
2c 08 20 f6
fe 06 0c 14
f3 0f 18 e8
31 0c ef da
38 c2 fa df
28 ec 21 e2
f2 d1 05 e4

00 f9 0b 01
f9 01 01 02
12 05 f9 fd
00 ef 07 00
06 08 06 05
02 07 02 ff
ae fd fa fc
03 00 00 06
fc fb ef 0a
fa f9 f4 00
ff fb 01 02
e8 00 fc fb


b3 63 02 00
38 36 88 00
af 98 ff 00

a1 0a 4a 00
d1 dc 6b 00
b6 35 41 00


ef ff 0a 08
f9 f3 dd 04
08 45 13 f0
f2 0a fe fe
f8 05 4b df
07 f6 07 0f
fe f3 0d ec
07 17 09 f4
fa 0a c3 1b
0a f5 15 07
0f f9 d7 e6
f0 0f f3 2a

f3 d5 12 f6
dd fc ef 1b
36 f4 fa ee
05 fe 08 fe
0d 0c 00 09
ff 03 fb 02
e2 09 11 0a
01 10 f6 02
03 0b f7 ae
21 ee 1d 44
05 e7 0c fd
1b 10 09 05
