ce fe 07 f3
02 08 f9 07
f8 f1 36 d7
1c fd f2 eb
35 ea 14 01
e5 01 1f 1b
f1 f1 f5 f4
07 fc 06 2f
d6 0f 20 11
00 21 3c fe
db 20 07 ec
f9 e7 f0 28
1d e8 e7 08
23 10 e2 0b
e0 1d 0b 0d
05 10 08 29
17 00 ef 16
09 f8 e4 fe
fd e2 0c fe
3f 12 01 0c
ef eb fa ea
eb f6 fb fe
c0 0b e5 dc
0d 02 07 ef

20 1a f9 09
f4 1c 00 18
ef f5 0c 0a
e1 0b f8 fe
da eb fe 04
ec e3 02 37
eb 30 e4 0c
01 09 0b 18
0f ed 05 20
f4 03 03 35
21 07 fd d6
24 f8 0f 2e
c1 0b 1e fa
2c ee d3 fe
8f 11 da fe
03 dd 0b 06
d4 04 01 ff
e3 26 04 e3
fe 35 f4 ea
ee cb 11 09
d8 f4 e6 0c
1f e8 e8 28
19 07 1c 22
25 14 de 00

db e4 0a 07
f7 17 01 f4
0b fd 01 40
11 fb 08 f4
1d 08 01 15
f0 e9 23 02
f9 d0 ef 01
10 08 16 08
fd 1b 05 f7
03 11 01 ed
fa f7 04 f0
f7 fb f9 3b
29 fb f9 16
f7 13 05 01
23 f4 03 1a
12 16 fb 0a
fe f1 19 f0
17 18 f9 14
0c 19 e7 e4
06 ef e6 fb
09 01 ec 1f
04 f8 fb ef
04 c6 f5 01
e0 fc f5 1c

0e 08 f3 f6
f2 e6 dc 1b
1d 01 12 12
d7 1c e8 e0
f8 0a 1e e2
f5 0a 01 f1
d4 0b ee e3
14 e8 12 36
d2 03 18 0c
39 fb 16 22
16 f9 ed f1
16 e1 ff da
cf e8 f7 20
dc f2 0f 15
ff 16 01 ed
09 db a5 08
08 d9 e0 34
fd 08 f9 f5
d0 06 fa 09
1c 0d 04 00
58 03 11 e9
07 13 ef ef
fb 03 20 fb
04 15 f8 f3


37 ad e8 00
e1 5b 91 00
3e a0 e3 00

d6 b4 c3 00
8c 65 d5 00
e4 a2 cc 00

77 cd 38 00
7c 7c a1 00
7c d2 54 00

10 ec 0c 00
91 06 33 00
08 d7 10 00


f5 27 ff f1
07 f6 21 fd
08 f5 1f f3
dc 14 18 2a
fc ec 08 1d
f5 13 df ff
08 60 0a 0b
08 b2 06 0d
0c f3 0b 00
02 ff 1c 0a
07 0f e1 12
f5 f5 f1 fd
f5 ff fb fb
11 f9 c6 fa
0e 07 f3 eb
d5 dd 0b 24
31 de d0 11
f4 f7 01 1f
fb f7 2f 0d
f5 17 11 d1
05 06 f6 0c
01 e4 ff f1
30 e0 0c f2
ee 0a f2 04

ec 0e 0e ed
07 0b f7 1d
d8 cf fb e0
35 ec 13 e6
f5 cc f4 01
f4 03 f4 e4
05 01 09 f6
fc fd f4 f6
02 08 fd 03
df 02 de f5
12 f5 f0 2a
0b 04 0e 12
f6 33 07 0c
04 11 ce 1b
e5 e9 db ed
1c 03 e3 03
ff 08 1d 16
f8 dd f7 10
43 f8 34 09
f6 3a d2 e2
aa 3e f9 e7
eb d2 f5 03
03 23 16 f7
1a f9 e1 1e

ed 22 16 17
20 ea 22 f4
21 f7 04 e9
cf 06 10 f3
10 f8 fa 35
fb 00 0e ec
e8 0b 0c f3
1f 21 07 00
07 0d 25 12
02 f6 f8 20
34 ff 0b 14
ed f0 ea ef
10 de d3 0c
fd fc 10 d6
f8 26 0d 26
03 1d e8 07
fa 00 f6 eb
17 17 f0 1c
f6 13 04 f7
bc 20 26 27
08 1f 03 ff
f3 0d fb e4
ee 0b 04 fa
f1 e4 1c 16

0c fa fa 0b
f9 f5 09 0b
0b 02 fd fd
db ef f6 03
ef ef 0f ef
01 15 13 fe
0e 07 fe f8
e1 09 14 09
0c f8 de 0c
0d 02 0a 15
0e 02 f8 24
fb ff fc 19
ea e6 f7 06
0d 0a 0f 15
00 d0 fd 05
ef f3 33 1e
15 27 0d 02
f2 16 11 fa
e7 f5 04 0e
1c 12 e5 16
0d f0 f2 04
14 f1 fb 01
f8 14 03 0b
17 05 08 00
