e1 fb 16 17
ed 07 0d ff
28 ee d1 12
22 05 24 d5
3b e9 02 f7
16 f3 e8 00
1c fd f2 08
e0 e6 1b fc
18 11 e5 0a
e9 00 24 f3
f0 13 13 f4
02 f4 b9 f0
05 13 15 f1
13 f4 1c 02
34 19 25 ef
f6 13 f9 f4
24 f5 e6 09
cb fe 04 02
f1 00 f4 f5
f5 30 c7 f2
ed fc cc fb
26 e8 cb f7
06 fe fe 19
fd f5 3f 0f

15 08 04 12
06 f5 fe ed
f6 f3 00 21
bc ef f1 e9
fe 0e 0f e7
fe e0 16 e7
f1 30 f8 e0
f9 0a 0e 09
39 5c e9 e2
f2 26 f3 f7
f7 0f ff d7
ed d3 df ed
22 3d 0c 03
36 24 ed 36
f8 3b 06 d6
10 4a 22 3a
ef dc 09 2b
11 f3 0d e8
01 fd ea e8
1c 06 1d e6
08 f4 2d 06
ea ee e6 f8
e5 f3 14 01
c5 13 11 d4

e4 1e 26 f5
df 10 18 10
ee ee 16 fc
d5 19 27 0c
01 cc 06 0a
10 fd fb 0a
f7 14 07 fa
27 f0 03 0e
2c eb 32 0a
ed 06 f4 fc
1b 17 e2 fa
fd e9 e5 0a
f5 13 00 f2
e8 ff f5 fc
eb 1b 4b 0a
ee f6 03 21
f1 0c e6 f6
46 0f c7 04
4c fd 19 fa
bb 10 03 ed
f6 eb 09 fe
48 fd 1c eb
c9 0e d5 0f
e8 06 fa f8

ed f4 e7 e7
02 17 18 01
cb 03 52 00
cc f2 19 18
da 0a ea fa
d2 ee f0 ee
fb 16 ec b1
16 f7 f9 00
ed 13 d0 fe
04 f0 0b ee
1a f4 02 0b
03 05 0e 1a
c4 f2 02 0f
19 1a ec 0c
c8 fd f7 d7
19 df 10 2d
d7 00 1e f4
53 fe 06 16
22 e7 12 f1
2b 15 31 03
1e 05 36 11
f8 13 26 e8
e6 01 e5 f2
1a da fe 16


f7 a6 ff 00
ba b1 aa 00
f7 9c f6 00

68 37 e7 00
3f e1 a4 00
73 41 eb 00

1e 3c 24 00
38 aa 2f 00
20 46 19 00

ea 2a 09 00
3b a2 65 00
ec 3a 11 00


f4 f2 e3 19
34 07 ce f4
05 ff f2 ef
10 f4 15 0e
2a 04 01 1a
ff f8 2f f5
07 fc 00 fb
07 fd fb f9
3c 09 e2 16
1c 0a 09 14
57 04 fb 30
f8 05 ea 1a
fe d3 f2 06
06 fe fe e9
0c 09 e9 07
03 ea 04 fd
d4 f1 0b fc
db 27 e5 f8
f3 2b 00 09
07 01 e6 ef
09 02 ef 22
e7 e8 0d ed
d7 fd ff 09
f8 f5 19 02

06 e7 f2 f4
da fa 0a 1d
fa 06 09 f4
fa fc 2e f5
ed 11 f7 fb
1e 0e 26 fc
de f1 03 e9
15 18 f1 1d
f3 fb e2 0c
fe fc 00 e1
05 e7 f1 f9
08 d8 f5 eb
02 07 31 fe
ef f8 12 1f
0c 05 26 07
fc ec ea 0d
07 0a 02 01
24 00 0b ec
1c 0e fe 12
04 e5 e9 db
e9 f0 18 fe
0b 1a 13 fc
f4 f9 f4 1a
f7 ff fa 01

c7 16 0d 0d
21 01 06 e6
0b ee fc 06
fd fe fd 0c
18 d4 06 16
f3 14 09 0e
0a 0d f8 f6
0f 02 ff 01
0a 07 fd 0e
0b 18 49 05
1d f2 f2 08
12 f5 00 fd
04 09 f3 ec
ff f9 03 11
0c 0e 14 fa
15 07 e2 f2
eb fb 24 04
11 00 d4 f7
1c 15 1e fb
f0 f7 f8 f2
04 ec e8 f5
0a f7 06 11
20 ef 08 ff
d7 f7 08 e0

33 0a 03 e6
f0 08 fa 05
ed 16 e0 ef
fb 12 02 e8
f7 ea fb ef
01 11 09 da
e9 11 2d f7
fd d9 0b 02
ff f8 10 e6
fc 13 06 1f
f8 0c 0e 09
04 f1 f0 1e
fb 00 e7 02
fa f8 15 e5
2d 04 15 06
15 16 19 fb
e8 16 1f 12
03 e4 f0 11
10 f4 f8 e8
06 fd 11 fb
19 ef f4 c8
0f c5 fe 13
d7 fe f0 ff
0f 00 fd 08
