001e 0019 0040 fff8
0044 000e 0009 ffdc
0019 0021 0011 ffe5
fff4 ffdf 0011 fff4
0006 000d 001d ffff
0018 fffd 001f fffc
002c fff3 0000 0013
fff4 fff8 ffeb 0013
0000 ffff 0023 0005
0011 0018 0036 fff5
0007 001d ffd3 0028
0016 fffc 0009 fff9

0006 fffc 0007 fffe
0001 0025 0007 0006
fffd 0005 fffd fffe
fff3 0006 fff7 ffff
fff2 0001 fff8 fffb
fff4 000e 0002 fffc
fff3 0069 0001 0001
0003 fffb ffed fffb
0001 fffc fff7 005c
fffe 0026 0002 ffff
fffe fffa 001b fff7
0001 ff98 0001 0000


ffff ffa3 ffe0 0000
fff5 0286 ffd9 0000
fffe ffc1 fff9 0000

ffcf feaf ffc7 0000
fffe 001c fffc 0000
0033 0123 003e 0000


fffa 0003 fffc 000e
ffec fffc 0025 0023
0014 ffe1 0010 ffe2
0000 0003 0000 0005
000b 0022 0005 fff2
0000 fffd 0004 ffff
fff4 ffa8 0006 ffdc
ffda 0001 fff1 0006
0002 000a 000e fff0
006d 002a ffff 0015
0020 fffd fffe 0010
fffc ffe2 0010 0005

000c ffd2 0014 fffb
0018 0005 ffea 0009
000c 001d ffe1 0007
0014 0033 0005 ffff
fffb 002f 0008 000d
0003 fffe ffff ffda
fff9 000a 000d 002c
ffdc 0004 0008 0014
fffb fff3 0007 0026
000f fffd fff0 0017
ffff fffb 0010 0004
0002 0005 fff6 0005
