0015 ffc2 fff1 0019
ffb7 0000 fffd 005a
ffb9 ff90 ffeb 0001
0011 ffdf ffdc 000c
fff7 ffc3 ffcb 001d
fff4 ffdc 0075 006a
0001 0010 fff9 ffb4
ffbe 000f 0007 000b
0007 0033 ffba 0005
0056 ffef ffec fffb
0004 0049 fff7 fff5
ffe9 fff9 ffd9 0003

0004 fffc fffc fff6
0000 0023 ffe2 0003
ffff 0002 fffa fffb
fffa 0009 fff7 ffff
fffe 0002 0000 0007
ffff 0029 0001 0000
002b 0007 fff9 0002
fffe fffc 0032 fffc
fff7 0001 0005 ffff
0003 fffc 0009 001a
ffff fffa 001a fff6
fffd 0014 0007 fffc


ffec ffda 0003 0000
ffe9 fec6 ff76 0000
fff2 ff8d ffe5 0000

004b 0187 001b 0000
005e fe51 00a0 0000
fff4 fe41 0021 0000


0001 ffe8 ffcd fff9
0006 fff8 ffa5 ffe4
0009 fff4 0005 000f
fffd 0001 fff2 ffdf
0026 0004 fff6 0012
0002 ffe4 ffda fffb
0008 fffd ffb8 ffe2
fffd ffea ffe1 fff1
fff8 000d ffdb 0000
0018 0005 0046 ffeb
000b ffe8 000a ffd4
002e fffb 000e 000c

fffd fffd 0008 0053
0006 ffe9 fffa fffd
0000 fffa 0001 0008
0008 0000 0001 001f
ffda fffa ffc1 fff4
fff1 0054 fff9 0002
0000 fffc 0003 fffa
000a 000c fffe fff0
fffe 0004 fffe 0002
fff5 fffd fff4 0005
fff8 fffe 0062 ffff
0007 ffe8 0000 0033
