fff5 001c 0000 fffd
fff8 000e 0009 0009
0017 ffeb 0015 0011
001a ffe5 0003 0009
000a fffb 0010 0005
ffe8 ffe3 000b 0005
ffec fffd ffe9 ffe3
fff4 ffea 0012 fff0
002f 000c fffa ffdc
fff4 0020 fff8 0000
fff7 0024 ffea 0006
000d fff7 ffe5 0019
0001 fffa 0008 fff8
001f ffe4 ffdf fff4
0002 fff4 000a ffe4
fff9 0030 ffe0 000a
fff5 ffed fff1 0006
001d ffef fffe fff8
001e fff6 0001 ffe7
000c 0014 fff6 0005
ffe9 fff6 0016 0019
ffd2 ffe7 000b fff5
0015 0000 0006 ffef
0003 0001 ffe1 0012

fffc ffe1 0003 0019
0009 ffee 0009 fff0
fff8 ffef 0018 ffe3
ffe7 000f fff4 fff6
000d fff2 0005 0038
0001 0012 fff0 ffe9
001d 0018 fff9 000e
fff6 ffcc ffff 0038
001d 0001 0001 0022
fff0 ffec 0025 ffc8
fff5 0018 fffd 000c
000a ffe6 fff3 ffd2
0005 ffe4 0010 fff3
0009 fff2 fff3 fff0
fff2 001d ffde ffef
ffe5 001b fff4 fff3
0003 ffe1 fffb 0013
ffeb ffed fff8 000f
ffec fffd fff5 0012
fff5 0030 fffe fffe
0012 ffe4 0001 ffa4
001d fff9 000e 0048
ffff ff95 0003 fff3
0000 ffe9 fff0 0012

001f ffff 0007 0000
ffe2 fffc 0007 0007
fff8 fff6 0020 0018
ffce fff8 0004 000e
ffff 0007 000d fff4
0000 ffff ffff fffd
ffe5 ffeb fffa ffee
fffa ffff fff0 001a
000c 000a ffc2 ffff
0009 000c 0006 fffa
ffe4 0010 000f 0019
0024 ffea 0016 0002
0003 fffc 000d fff4
fff2 0016 fff8 0006
fff6 0007 0015 fffc
fff4 fff3 001f 0001
0005 0000 fffb 0001
ffe4 fffb ffe5 fffe
fff5 fffc ffdf fffe
005a 0015 fff6 0001
0015 fff6 ffee fff5
fffb 0000 ffeb fffd
000e 000c fff8 fff2
0018 fff3 001f 0006

ffe9 ffed 000f ffdd
0000 000d fff9 ffef
ffeb 000e ffef 0011
001e 0005 0003 0009
001e fffd ffe6 0010
fffb fffe fff2 ffff
fff6 ffd2 ffee fff1
0017 fffc 000c 0022
0013 0014 fffd ffed
fffb 0008 0011 ffe6
000b ffe3 0003 ffe6
ffe4 0003 ffff 001b
ffff 0007 0007 fff7
0011 0005 0015 ffea
ffef 001e fffc 000f
0013 ffef 0010 fff0
fff9 fff6 0015 0041
0021 ffff 0002 fff9
001f 0014 000c fffe
0003 000c fff0 0020
ffd9 fff0 0022 fff0
0008 ffe6 fff4 fff4
fff6 ffda ffe8 fffb
0018 0003 fffa fff2


ffa6 ffb3 fff4 0000
fed2 ff6f 003b 0000
ffa1 ffad ffe7 0000

0038 0017 00cb 0000
ff7e ff9e 00c9 0000
0027 000e 00d0 0000

0040 ffd4 0048 0000
0000 fdaa ffc6 0000
0042 ffc7 0049 0000

fff8 0086 ff9b 0000
0115 0188 ff90 0000
fffd 008c ff9f 0000


0000 fff4 002c fff2
fff2 000b 0021 0018
fff7 0017 ffec ffea
002a 0006 fff8 ffd3
0015 0008 fff7 0001
0006 ffdd fff5 0001
fff7 fff1 fff0 001c
fff9 0006 ffe4 fff0
0001 fffd ffff ffff
ffe7 fffe fff2 fffd
fffa ffe9 0027 fff8
fffa ffd3 0010 0018
fff2 002b fffa 0028
0005 0017 fff5 0000
fff7 ffe7 0003 0033
002a 000b ffea 0041
0017 0005 ffed 0021
0029 ffde fff2 0005
0011 fff6 0001 0019
fffe 0001 fff2 000e
ffda 000a fffe ffed
0015 0014 fff8 fffe
0004 fffa 001c fff3
0005 0021 ffeb 0007

0008 001d fff3 ffde
ffd4 0009 0019 fff6
002a 001e 001c 0001
002f fff3 fffd ffef
fffb 001b 000b fffa
ffef 0013 fff8 fffe
fff0 fff7 0006 fff7
0000 000d 000d fff9
ffc0 0019 ffff 000b
ffec 0011 fffd fff0
0004 fff3 ffc7 fffe
001d 0024 ffd8 fff8
0004 0016 0005 0005
001c fffa fff8 0020
0014 000a fff9 0007
0008 000c fff8 fff2
0003 ffef 001a 0000
ffef ffc8 0006 ffeb
0025 0005 fffd ffcd
000b 000c 0022 fff2
ffdf fffd 0001 0004
ffc2 0006 0003 0001
0018 ffed ffff fffe
fff5 fffa 0008 fffb

0001 0019 fff1 ffeb
000c fffb fffb fff4
0001 fff6 0018 0011
ffea 0010 ffdf fff5
0002 0011 fff2 0009
ffc7 ffde 0042 0017
0028 0005 fffe fffa
ffdb 0011 0008 ffdd
ffdf 0007 001a fffa
ffdd fff4 ffff 000b
fff7 0031 0017 0003
fffd 0011 0021 fffe
0024 000e 0008 fff2
ffef ffd8 fff6 0008
000c 000b 0022 0031
ffe3 ffe2 0014 0022
fff1 ffe3 ffe3 ffe8
0027 0008 fffe fff4
fff5 0022 001b 000c
0006 0007 ffef fffb
fff7 fffe fffb 0012
fff3 fff3 ffdb fffe
fffb fff5 ffc7 fffe
ffeb ffd0 fff6 001f

000c ffed fff5 001c
ffee ffef fffe fff4
ffd4 ffec fff8 0000
fff5 0007 0005 000e
ffe1 0008 ffe5 ffed
0016 ffef ffd6 fff4
000b 0002 ffee fffb
fffb fff9 0005 fff9
fff2 ffed 0010 fffc
ffed 000c 0005 ffeb
000a fff9 0015 ffe8
0026 0000 fff3 0014
0022 0006 fff7 003a
000f 0047 000e ffea
0009 fff2 fff0 ffd3
000a 0011 000b ffec
0017 0007 fff9 ffab
ffea fff3 0005 001c
fff8 fffd 0001 0017
0002 fff6 000c 0025
ffce 0013 0014 0011
fffb fff5 0006 0004
fffb fff6 0003 ffeb
ffe6 ffff fff9 fff3
