ffd3 0004 0007 001e
ffe8 0002 0009 ffef
ffee ffe3 ffdf 0002
ffc1 0006 ffec 0020
0013 0016 ffcf fff9
ffdc fffa fff9 0015
ffe3 0011 fffc 0001
ffdc 0007 fff8 0014
fffb 001b 0030 001f
000c ffde ffe8 0005
fff6 fff3 ffd8 0020
fff1 fffe fff9 fff8
000f 0013 fff2 0007
fffc 001f fff3 fff8
0002 001b fffe ffe5
fff8 ffe0 0017 0009
003a fffc ffe4 0022
fffe fffc 003b 0015
ffd6 0014 fffa 0006
001b 002d 001b ffed
ffea ffd5 0015 ffc8
fff4 ffc8 ffdb 0008
ffec 0025 0008 0001
ffd0 0008 0029 ffd6
ffe4 0012 000b ffed
0000 fffd 0002 000c
fff5 000a ffb4 fffb
000f ffeb ffdd 0001
fffd 0000 0020 fff7
ffe2 fffa 0002 fffc
fff3 ffef ffd2 0003
ffeb fff8 ffeb ffe5
ffec ffe4 fff5 fff0
ffdf 001d 003c fff4
0011 0021 ffda fff3
0006 0017 ffe0 0032
fffd 0005 0026 ffeb
fff3 001a 000d 000b
fff3 ffdc ffff 0020
0002 0005 ffe7 fff4
ffe4 000c 000a ffd6
fff4 ffdd ffe4 0007
000f fff9 ffe7 ffbb
ffbd 0009 0009 0008
ffd7 0030 0015 fff0
fff7 ffe7 fffa 0011
fffc ffb7 0019 0009
ffe3 fff1 ffe3 fff5
