0004 ffea ffe8 ffce
0017 0025 0020 0003
fff1 ffdc 0000 0006
ffea ffdd 0019 000a
ffcb 001d 0005 ffe8
fffa 0046 fffc 0004
ffe5 0020 ffdd ffe2
0007 000a 0013 fff4
fffe ffe0 0021 ffec
000d 000a ffe3 0005
001b fffa ffeb 0014
ffe3 0019 fff3 fffb
0019 fffc 0037 ffe6
0007 fffa ffdb 0005
0014 fffa ffff ffe3
001d fff8 ffdc fffa
000e fff4 000b 000c
ffe5 0024 ffef ffed
000c ffff 0019 ffda
ffd9 0010 ffd5 000b
fff4 fff3 fff8 000b
001a 0024 0012 fffa
0008 0017 0007 ffed
0000 ffe0 ffc4 ffcf
0029 0021 fff2 ffea
000a ffed fff3 000d
ffe6 fff3 001c 0026
0041 0007 000c ffe0
ffe8 000e fff5 000c
000a 0011 fff4 ffdb
fff2 ffe5 ffbf 001a
0012 ffe6 fff7 000a
fff3 0005 001e 000a
ffff fff1 0005 ffcf
0034 003f 000a ffd3
fffd 0004 002e 0014
0002 0007 000f 0002
0010 ffd4 fffe 0014
fff8 0009 0003 0011
0000 ffe1 fff6 ffec
0021 fffe 000e 000d
fff7 fffe fff6 000a
fff0 fffd 0012 fffc
ffdb 0009 ffda ffe0
0003 ffcc 0029 0020
fffd fffa ffc3 ffe2
ffec 001f fff9 0009
ffd5 fffb fff4 fffd
