0010 fffd fff8 0029
ffd1 0027 ffc6 fff0
000a 0015 0003 001d
ffe9 fffe ffff 000e
001d 0015 0028 001e
ffee 001a ffd5 0004
ffbd fffa ffc6 ffd9
0013 ffd2 ffd8 0001
ffe8 ffee 0012 ffd7
ffed ffdf ffd6 0016
000d 0002 fffd 000a
001c 0016 001a 000b
0014 0001 0017 0002
0000 fff2 ffed ffdb
000f fffa 0000 fff6
0003 ffef 0027 0015
fff1 ffef 0010 ffde
0000 000f ffe0 fff8
0013 ffc9 fff2 fff8
0012 0014 fffb fff2
0022 ffe4 0010 0027
ffdc fff6 ffd6 fffb
fffd ffe6 ffe8 fffd
0005 0009 0001 0006
ffdf ffe9 fffc ffde
0011 fff1 0013 0010
ffe6 0007 0016 0011
ffe9 0015 0020 ffef
000c fff3 0003 ffea
0018 0000 ffbc fff1
000f fffc fff5 ffed
002f 0027 ffef fffe
000a 0014 ffe0 0013
ffe1 ffe5 ffd7 0009
fffd fff8 0021 ffed
0019 ffed 0052 fffe
ffd6 0005 000f 0002
ffd9 0006 ffe6 0017
fff5 0011 fff3 0006
002e 0004 ffe8 0002
ffe0 fff0 ffd6 001f
fff8 fffc fff0 fff8
000e 0010 ffe4 ffff
ffe6 ffe7 ffeb 0008
ffe1 000e ffe5 fffe
fff4 fff4 ffdc fffc
0015 000b ffef 0028
0002 001b ffe0 fff9
