fff5 0008 0019 fff1
ffea 0005 ffe6 0004
fffe fffc 0021 0011
0007 ffe5 000e 001b
0027 ffff ffec ffec
0013 fff8 ffe8 fff7
001c fff1 0009 ffea
ffcb fffc fff7 000a
001b fff4 0009 0003
002f ffeb 001b ffef
ffff ffbf ffe1 fffa
0001 ffeb 0010 0028
fff7 ffec fff3 0019
0002 fff8 ffe6 ffe3
000a 0009 0015 0002
0016 000e 0023 fffc
ffd4 000e 0013 0017
fff6 ffe9 fff1 ffeb
0013 ffff ffe4 000f
ffd6 0005 ffed fff4
000a ffe9 0017 000f
ffda 0013 0003 fffb
0026 0033 001c 0027
0005 0022 0036 000f
ffe5 ffed ffe1 000e
ffcb fff8 ffe4 ffee
fff0 ffff 000e ffee
fff2 0001 0008 fff0
000d ffe2 ffdb ffed
0008 0009 001d 0005
fff2 000a ffe6 0000
ffe9 fff4 ffde fff5
ffdc ffde ffff 0025
fff4 0026 ffed ffe5
fff8 0004 fff8 fffb
001b 000b 000c 001c
fff3 000c 0008 fff4
ffe5 0017 ffff 001d
0023 0013 0042 000c
ffff 000e 001a 0000
fffb 000a ffea fff6
0015 ffe9 0012 000d
0030 ffff 0007 ffe0
000c 0001 ffcd 002f
fff6 000e fffb 0015
fff1 0021 ffe0 0020
fff6 fff1 ffe8 ffeb
ffde ffff ffe5 ffe6
