18 1f cd e7
ef 18 06 fa
1c dc 01 b7
f2 00 0a e8
e9 fd e6 cf
fc 0d 0a bf
0d 00 f1 39
0c ea f4 f3
04 1b ee e4
44 ea 05 01
13 d3 da d3
e5 c9 f6 74
e3 f5 b9 f0
f8 dd f9 ee
fd bf f0 ed
18 d5 e6 f1
fa b3 fb 14
2a d5 ef 19
f6 f0 16 01
07 e0 10 06
ec 03 ca 4a
09 fa 07 57
10 db e8 d8
17 be 12 2c

e1 e0 dd 43
12 e2 01 34
06 0f 16 01
ff 17 db 39
04 da 17 e3
26 11 f8 e2
2d 1d 08 0a
02 f4 f2 f3
0a 4a dd c8
fc 22 05 f8
ec f2 e5 e2
42 0a 09 ed
da ea e5 39
fc f7 e1 fa
dc 08 36 e2
f5 30 f5 e1
f0 f8 0c 00
24 11 f2 28
e4 f4 d8 c2
03 f0 19 fa
e1 20 f7 2c
00 f1 e5 fe
17 03 f9 e5
ea 01 08 fc

fb 03 f8 02
fb d9 eb f7
11 0b 07 f8
ea 23 fb df
87 26 0b fc
25 a7 e3 ff
06 0e 17 02
02 f8 f6 e3
21 f3 d8 21
05 f7 0f 11
f3 f7 02 fc
08 f3 ee 0b
ec fd 31 25
0d ed e3 11
e2 03 19 01
ea 08 fd fb
12 01 0a 14
eb 14 df fd
ed 23 e0 1c
ff ea fb 07
05 f8 11 16
fa f2 e9 ee
e4 ff ed 0d
12 da 14 e1

11 d1 f4 13
d7 1b f1 f9
46 ff 02 00
ea fa 15 fe
0c e9 ff ea
1d d8 04 12
2a e1 f2 6b
01 fd e6 04
f1 0e 1c ca
f9 08 f5 d2
06 dc 0c 22
df dd ee 10
00 19 f5 ef
0e e3 df e8
1b db ef 20
29 f2 d3 ec
02 f0 e0 11
fc e0 01 ef
ea cc f7 e7
e0 be f5 04
e0 01 ec 19
f3 f7 12 15
e4 f3 11 14
16 e9 16 0b


84 9d a2 00
63 b3 a5 00
84 bd b7 00

75 c6 3f 00
35 77 47 00
75 d8 3d 00

c7 9c c5 00
88 97 b0 00
c8 95 c5 00

8e 03 7c 00
bb ff 6d 00
a7 01 62 00


de e6 1d 07
0e e9 ee fe
03 f0 09 11
f6 ff 06 fe
00 13 02 e5
ff f1 37 f7
fb 02 f8 06
08 0e f6 b9
f4 03 0a 03
03 01 07 f5
17 13 15 0d
00 05 f2 e6
00 0a f9 1d
05 fa 19 06
19 ed 11 ea
fc 14 ea f8
00 0a fb 03
b5 00 f9 e9
00 11 04 15
10 fa 0c 09
f0 00 f2 e8
0f 0e 06 e8
fc ff fa f6
ff fa 10 f8

00 ff 18 12
f1 0c e1 02
01 fc 23 fb
07 ef 16 15
f4 28 e8 fb
c0 00 03 04
06 f6 19 fb
fc dc e0 0a
e2 fd dd df
fa 1a ec 13
0b e7 ef 04
00 c8 f2 02
13 07 fc e5
04 09 19 20
03 08 f4 f2
f2 e9 d7 04
ff 19 06 08
f0 fe e7 0c
13 fe fe 13
05 06 00 fb
26 eb 09 e8
ff 0c 0a c6
0f 04 02 ff
ec 07 ce 22

f9 11 02 fd
f3 f5 07 01
09 10 0f 06
28 fc 04 fc
15 0c fd e3
0b 0e e7 fb
e3 0e f0 f3
1b f4 ee 0a
e2 db f3 f1
09 f0 fa fc
d7 51 00 f3
df 0e ff 14
01 fa ed e2
fb fc 05 07
fa e7 fc fb
e3 10 32 fa
12 07 f4 0a
fd e0 12 e7
04 0d f3 fb
0e eb fd f5
01 11 03 21
05 f1 fa e4
e8 12 0d f2
f7 fd 0d ea

f1 00 e2 e8
fe 19 2a 12
03 12 f1 03
f9 00 09 fb
0a 0d 1b 09
f6 06 f3 09
18 f5 fa 11
0d 0b 06 1e
fe 28 de e3
ee f2 02 fa
ef ef e0 e1
29 e9 08 fa
08 fc 0e f7
03 02 df e0
ea ea 1a dd
0e f9 ee f9
09 07 ea 04
d9 18 11 fe
fb 17 13 15
ef e9 09 0a
01 ff 28 0f
f3 12 f8 ec
d8 e6 02 02
08 e3 13 05
