ff81 001b 001c ffd4
fff1 0003 0004 0016
ffbc 000f 0009 002a
ffc6 0013 0046 0002
ffe1 0029 0015 fffa
ffcb ffed 0005 0009
ffa2 ffd6 ffe6 fff2
0015 fff2 0000 fff6
0014 ffdc 0022 000f
0001 0020 0021 0033
0001 ffd8 0046 fff0
ffe0 0025 000a fffc

fff1 0020 000c 000d
ff99 0000 fff7 ffc2
0004 ffff ffdc fff6
0073 fffe ffc4 0002
fff0 0007 0030 0018
ff07 ffd6 0006 0015
001b 0032 ffee 0009
ffa4 fff9 0013 002b
0005 ffdb 003b 0002
fffd ffe7 0010 0020
ffed ffd2 fff8 ff9a
00b9 0027 0009 000e


ffec 0036 fffa 0000
0032 015c 0098 0000
fff6 0046 0005 0000

0000 ff77 ff9f 0000
ffe8 ff36 ff70 0000
0002 ff72 ff94 0000


fff4 fff9 0020 fffb
0004 0025 0005 fff9
ffe6 000a 0000 fff2
0010 0014 0000 000a
0006 0007 ffd4 0006
000f ffed 0002 0012
ffe5 0006 0001 000f
fffd 0008 0000 fff9
ffef 0006 ffc3 0001
001e 0009 fff9 ffec
000b 001c fff0 ffec
fffa 001c 0010 0005

0003 000f 000e ffb1
000a fff5 ffae ffe3
fff3 000e ffcd ffef
0013 ffd9 fff3 fff5
ffee ffbd ffce 0001
0040 0027 ffdb 0018
000a 003b ffde 0015
ffa4 000c 0024 000e
000d ffe7 0009 0041
0019 0005 002c fff5
004b fffa 0002 fffd
fff9 fff9 002b ffdb
