0020 002a fffc 0005
fff6 0032 ffd2 ffdf
fffa fff1 0018 0021
0008 ffd5 0020 000f
fff2 fffa fff9 000f
0011 0015 ffed fffc
000e 0006 fff9 0010
002d 0009 ffe8 0004
ffbd 003b 0010 ffd7
000f ffea fff7 0004
000b fff3 ffdf 0017
fff9 ffca 0004 0002
fffd 0009 0036 fff7
0009 0038 fff0 0000
fffc ffe7 fffe ffec
002e fff0 0013 0003
0005 0017 0019 0001
0018 000e 000f fffe
000f ffde 002a 0025
001b fff1 fff7 ffd7
ffcb ffc5 0001 fff3
000f ffe4 000a ffe9
0008 ffd7 fffa 0024
fff7 fff5 fff1 0009
0004 fffa 0015 0017
ffe3 002d fff1 0007
0029 0006 fff3 ffe5
0005 ffe8 fff1 000c
ffe0 001b 000f 001e
ffd0 ffef 0023 ffef
001f 0006 fffa ffeb
0013 ffe6 fff6 001b
001e 001c ffe8 fff0
ffde fff6 ffe0 0023
0004 000f ffff fff0
fff6 ffdd ffed 000d
ffeb fff6 0004 ffe6
ffee ffed ffe4 ffe2
fff6 0037 0012 0009
fff7 ffdf ffec ffec
fffe fff3 0003 000e
0027 ffe4 fff6 0000
0004 0002 fff4 ffee
ffe7 ffd9 000b 001d
fff5 fff9 fff6 ffe5
fff1 ffff fff0 fff6
001c fff3 fff1 ffed
000f 0018 fffe 000a
