ffe1 ffd2 0008 ffc6
fff0 0025 0001 ffdc
ffef 000c fffa 000f
ffdf ffe5 0013 002c
fffa ffd9 ffd8 fff4
0012 ffef 0023 fffc
0032 fff0 fff8 fff2
000d 000c ffe7 fff7
0029 000d 000e 0021
0007 ffe5 000e 0004
ffcf ffdb ffc8 0031
fffd 001e 0002 ffee
0021 0010 000d fff3
fff6 0007 0004 ffd7
ffee fffe 0029 0000
0003 000a ffec 0002
ffe5 ffe2 ffed 000d
fff2 0022 0015 ffe6
fffe ffe8 fff1 0006
fffa ffc4 ffc2 fffd
ffdf ffe8 ffee ffc8
ffe5 fff3 0018 ffe9
0041 0001 fff7 0017
0003 0002 fff9 ffcf
0022 0008 0016 ffe2
0002 ffd6 fff5 0004
0043 fff9 000b 0027
fffd 0024 ffee 0024
000f ffdd 0001 001c
001b ffdc 0014 ffed
ffd5 0017 ffdc fffc
fff5 0018 0032 001a
000a fff8 0027 ffc9
0007 ffe7 0006 ffc1
0011 0001 fffb 0002
fff8 0014 001c 0008
002c 000c 0015 001d
0011 000e 001f 001e
0014 0009 0014 fffb
0003 ffdd 000c 0015
001b ffed 0001 ffdf
0013 ffcf ffd7 001b
ffd3 fff2 fffa ffff
0000 fff8 fff8 0026
0008 0011 000b ffc2
ffdf 0016 0027 0024
0014 0006 001c 0003
0008 ffee fffb 0007
