0019 0011 ffd8 0008
fff4 fff3 ffe3 0000
ffe6 fff5 0005 0022
0020 ffd8 ffe2 0030
002e 0009 001f ffe6
fffb ffdb ffbf ffe3
000b fffd 0012 002e
0007 000b fffa 0010
ffe6 fff6 0014 fff6
0017 0001 0000 000d
fffd ffc7 ffeb 0007
001b ffea 001f 0009
0004 0012 0038 0021
0026 fff3 0014 0045
ffec ffed ffe2 0003
fff1 ffd8 001c ffe3
ffec fff0 fff4 ffe3
0002 ffea ffe0 fff7
000c 0007 0009 ffd4
fff9 ffef 0021 ffea
000f ffd6 fff2 000d
fffe 0001 001c ffee
0006 0002 0017 fff2
0035 ffef fffb 0007
ffcc fff4 fff5 fff2
0007 ffc3 fffc 0001
ffef ffff ffe5 ffe4
ffe7 0007 fff6 0009
0018 002d 0013 0017
ffc9 ffd8 0002 ffd7
fff2 002e ffdb 0012
0014 fff7 ffea 0039
0029 ffea ffe8 ffec
ffe7 fff5 001b fff4
fff9 ffc5 ffeb ffde
fff4 0000 ffff ffef
fff3 fff1 ffe0 000c
0001 fffc 0000 0023
0006 ffe6 ffef 0011
0002 fff7 fff9 001b
ffe5 002d fffe ffd4
0024 ffe7 fff3 fff8
fff6 000d 0000 002c
ffe1 000a 0005 fff3
0014 0013 ffde 0013
0001 fff4 fff7 fff8
fffc fff4 ffe7 002f
000b 0015 fff1 0002
