ffe0 ffd9 ffe7 ffd8
fff9 0013 fff9 ffe8
ffd8 ffec ffe9 002c
ffff fff4 0018 0011
003e fffc ffe3 ffe2
0002 001a fff9 ffe7
ffee fff1 000c fffc
0000 000b fff4 0020
000e ffd1 0027 ffe9
0024 fff1 0000 fff9
001b ffe7 ffff ffeb
fff7 ffd4 000f 000e
ffe3 ffd8 fffc ffe4
000f 0026 fffb 000e
0000 ffd8 000f 000a
ffdc ffd4 001f 000c
001f ffeb 0018 0022
0013 0001 0017 ffee
000c 0008 ffe6 fff0
fff7 ffef fff7 ffd2
0008 ffe3 0011 ffee
001d 0005 ffea ffec
0002 0006 000d 000e
000e 0007 0005 ffd9
0015 0010 fffb ffd4
0002 ffff ffd8 fff2
ffee 0002 ffea ffe8
000d 002a fffe ffff
ffe3 fff7 ffee 000b
000e ffee 0020 fffa
0016 0004 ffe6 ffd5
001e fff0 0022 000c
fffb 001d 001c ffe0
fff8 0024 fff9 fff5
fffa fff2 fff4 0029
0002 0006 0001 ffe7
0001 0009 ffe1 fff0
001a 000f 0010 000a
001a 000b 0011 fffc
fff9 ffd6 0005 001c
000c ffd1 000c fff9
003e ffe9 0001 0001
0003 0001 fffc 0027
ffdd ffe6 fff8 0010
0005 0013 ffee ffe8
ffdc ffeb ffff 0004
ffe6 ffef fff7 0021
000f fffb fffd fff3
