ffde ffd9 ffe8 ffea
ffe2 002e fffa 000e
fffa fff7 ffe2 001e
ffff 0001 000d 000e
0001 001a 0010 0009
fffa 0025 fff4 0013
001f 0014 fff0 ffe2
002a ffd0 0011 0004
fff0 0000 000a fff0
fff4 0000 fffc 0002
ffca 0016 0011 0028
0011 0009 000a 0007
fffa 0012 0013 ffe8
001d fff8 fff9 fffd
0020 fff9 fffc 000c
0004 0014 000e ffe7
ffef fffa ffe2 0046
0012 ffeb 0002 002f
0013 0006 fff5 ffdc
0026 ffda ffe0 0002
000c ffde 0009 ffe7
0009 ffe8 fffa ffff
0025 ffed fffa 000d
0035 fffd 0006 ffe8
0024 0014 0006 fff1
0002 ffff 0004 fff2
0016 0000 fff6 0016
001f 0028 000f 0002
ffd9 ffe0 fffd 0013
ffe7 ffeb 0006 0007
ffba 0007 ffe6 fffe
000d fff8 ffec fffb
fff0 0003 000e ffc6
ffec ffe0 fffd ffeb
fff0 ffec ffef 0012
fffd ffe3 0018 ffde
001a ffee 000a ffe4
fffa fff5 fff5 0000
0003 000a 0008 000b
ffed 0026 000e 001e
001b 0027 000c 0003
fff4 fff4 ffd5 fff1
0005 ffd4 0019 ffdc
fff4 fffd 0026 fff3
0004 0015 ffee ffe2
fff7 000e 000b fff6
ffef 001f fff2 0017
fff8 0011 0000 ffda
