ffd6 fff2 fffb ffe8
0017 0003 fff0 0020
002d fffd ffe3 ffeb
000b fffc 0011 0013
ffee 002a 0003 ffe2
ffe0 ffee fff7 fff1
0012 0040 0004 ffde
fffb 0024 fff3 fffb
000e 0009 ffff ffff
ffff ffe3 fff0 0010
ffb4 0008 ffe9 ffda
ffd3 000c ffda ffec
ffb3 ffe4 0015 000e
fff6 fffe 0002 0009
ffde ffed 0007 0052
ffe8 0010 fff2 0008
ffdb fff9 ffd8 fffe
fffa fff4 000e ffe6
0027 fff9 0007 ffd8
ffdd 0005 0008 ffe0
fff9 ffe5 0004 0002
0044 fffc 000a fff1
ffee 0002 ffe8 000f
ffdc 0016 fffe ffe7
0011 fffd 001e ffd8
ffe2 ffee 0008 0011
0055 0007 ffe5 0046
fff1 0003 fff7 ffed
ffee 0024 fff6 0023
fffd ffc6 0020 ffe2
fff7 0015 0014 000e
ffee ffe1 0008 fff7
fffb ffee ffe8 fff1
ffcd ffec fffa 002e
0030 ffe3 fff3 fff7
0003 000d fff9 ffef
ffed ffec ffe4 fff8
ffec 000a fff7 fffd
005f 001e 001b fff8
ffe9 ffed ffe1 ffe9
ffcf fff9 001c fff8
ffed ffe0 ffe5 ffe1
fff3 0009 ffda ffcf
ffe5 0001 0016 0016
000c fffc 0008 fff6
000a ffef ffe2 000c
ffe4 fff4 ffde 0009
ffeb ffed fffe 0011
