000a 0004 ffee 001f
ffda fffa ffce fff1
ffd5 ffe1 000a fff4
fffc ffe9 0016 0022
000e ffe8 0001 fff1
0012 0011 0003 fffd
fff9 ffe2 fffc 000d
fff1 0019 fffb 002b
fffa 0002 fff2 fffc
002f fff2 ffe2 000f
003a ffe8 fff4 fffb
fff8 fff1 fffe 0002
000d 0001 000a 0012
000c 0014 ffe9 001a
ffee ffc7 ffd1 ffed
fff5 ffea 0028 fff1
000f 000b 000b 0004
0006 0012 fff8 ffee
ffe4 0009 fff9 0014
0010 0003 0007 ffe7
000d ffe1 0000 fff5
0015 ffe2 fffa fff9
fff8 000b 0009 fff1
ffff 000f fffa ffdf
ffcb fff1 0022 0009
fffe 0014 0027 0004
0015 fff9 fffd fff0
0006 fffb ffed 0000
fff7 ffe6 0018 fff3
001e ffda ffea 000b
fffc ffff 000d 001c
0008 ffed fffe 0006
0024 0029 001b 0000
0002 0009 0011 ffea
0006 ffe9 fff9 0014
fff9 0009 0030 0018
0018 0001 0002 0010
0019 0003 0005 fff7
0019 001b 001b ffeb
ffe1 0028 fff4 0020
000c 0008 fffe fff7
001b fff6 fffb 0019
ffdc ffe9 0004 fffc
0000 fff8 fff4 fff5
001d ffe9 0014 0000
ffe5 ffef fff8 ffe8
0015 ffe5 fffd 0016
001b ffde ffea fffb
