0048 0004 0001 0017
002f fff5 0034 fffe
fffe 000e fff7 ffed
fffe fffa 0003 000a
0015 ffd8 003c 000d
0015 0006 0002 fff2
0004 0010 000d 0001
0020 0015 001c ffee
ffd5 fffd ffe2 ffea
0006 0005 ffe9 0008
0018 ffdd fffd 0019
ffee ffed fff2 0010
0003 ffec ffed 0007
000e fff6 ffe2 fff5
fffd ffdf fff8 ffed
fff6 fffe 0016 ffeb
0007 fffb ffee 0007
001a 0000 0008 ffee
fffa 0015 ffe6 ffdc
ffe0 ffed 000b ffd9
ffd6 fff3 000a ffea
0000 000f ffe1 fffc
0002 0005 0007 001b
002a 001e fff2 ffd0
0017 fff6 ffe6 ffdf
fffb 0012 ffe8 fffc
0000 fffa 0003 fff0
0011 000e 0000 fffc
ffe2 0006 0005 0000
0008 fff9 ffeb fff6
0009 fffc 000f fffa
fff9 fff8 ffe2 ffea
fff9 ffe0 fff9 000b
fff0 0006 ffe9 fff8
0007 000a 001b ffe8
fffc 0006 000e fff8
ffe8 ffe3 fff1 0001
fff1 0014 0006 fff7
ffef 0000 ffe5 0004
0015 0017 fffc 0008
0016 0027 ffea fff3
0010 fff5 0000 ffe7
0002 fffe fff9 0003
000d fff3 0004 ffeb
ffd8 fff2 ffe2 ffee
fff6 0000 fff1 0001
ffd6 ffdb ffdf 0006
fffa fff5 0020 0010
