ffc0 0032 ffd9 004b
fff6 fffa 000c 0009
fff7 ffee ffeb fff1
ffec ffef 0022 ffe9
0096 000d 0002 fffe
0029 000e 000c 0027
0000 0001 ffe1 0004
0035 ffe8 fffc 000a
0006 000e fff2 000c
fff4 fff5 002a ffde
002f 0009 fff9 000a
0009 fffc 0002 fff7

001f 0005 ffff 0009
0004 0006 000b fff6
fff5 000e fffe ffd6
fff3 001e ffc9 ffe2
0010 fff5 fff2 ffd8
fff7 fffc 000c ffe9
0006 ffe1 fffa 0011
fff5 fff9 0000 ffe9
ffee ffd9 0010 001a
fffd ffdf fff6 ffde
0003 ffd7 0001 fff6
000e 002c fff9 fff2


ffe9 001e 0002 0000
0042 017c 0070 0000
ffdd 003c 000a 0000

0001 0000 0014 0000
006c fd44 ff91 0000
fffd ffc6 0018 0000


fffb fff2 fff3 fffb
fff6 0017 ffd8 0008
ffe6 fff0 0003 000d
fff6 0000 001d fffd
ffef fff6 0035 0002
ffed 000f fff9 0000
ffe8 ffe6 fff5 0009
0002 0015 0017 0013
ffdf ffd8 ffff ffde
fffd 000a 000b ffed
0005 fff6 fff5 fff5
003e fff1 fff3 0002

fff7 ffef 001c fffe
0014 0007 000d ffed
ffee ffe9 0008 000b
0010 0015 0001 0006
002c 001d 000a 0001
0005 ffef 000a 0018
0005 ffce fff3 000d
0011 0006 0000 000a
fff4 000c 0009 001d
0010 ffeb 0016 0006
001b fff9 0017 ffd7
fffd fff2 0018 fff2
